X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-2.845000e+00,5.000000e-03
0,4.00e-01,-8.00e-02,
1,-8.00e-01,4.00e-02,
2,4.00e-01,0.00e+00,
3,-8.00e-01,-8.00e-02,
4,4.00e-01,-8.00e-02,
5,-8.00e-01,4.00e-02,
6,4.00e-01,0.00e+00,
7,-4.00e-01,-8.00e-02,
8,4.00e-01,4.00e-02,
9,-4.00e-01,-8.00e-02,
10,4.00e-01,0.00e+00,
11,-8.00e-01,-8.00e-02,
12,4.00e-01,0.00e+00,
13,-8.00e-01,-8.00e-02,
14,4.00e-01,0.00e+00,
15,0.00e+00,-8.00e-02,
16,4.00e-01,-8.00e-02,
17,-4.00e-01,0.00e+00,
18,4.00e-01,4.00e-02,
19,-8.00e-01,-8.00e-02,
20,4.00e-01,-8.00e-02,
21,-4.00e-01,0.00e+00,
22,4.00e-01,-8.00e-02,
23,-4.00e-01,0.00e+00,
24,4.00e-01,0.00e+00,
25,-8.00e-01,-8.00e-02,
26,4.00e-01,0.00e+00,
27,-8.00e-01,-8.00e-02,
28,4.00e-01,0.00e+00,
29,-8.00e-01,-8.00e-02,
30,4.00e-01,0.00e+00,
31,-4.00e-01,-8.00e-02,
32,4.00e-01,-8.00e-02,
33,-4.00e-01,0.00e+00,
34,4.00e-01,-8.00e-02,
35,-4.00e-01,0.00e+00,
36,4.00e-01,0.00e+00,
37,-4.00e-01,-8.00e-02,
38,4.00e-01,0.00e+00,
39,0.00e+00,-8.00e-02,
40,4.00e-01,0.00e+00,
41,-4.00e-01,-8.00e-02,
42,4.00e-01,-8.00e-02,
43,-8.00e-01,0.00e+00,
44,4.00e-01,0.00e+00,
45,-8.00e-01,-8.00e-02,
46,4.00e-01,0.00e+00,
47,-8.00e-01,-8.00e-02,
48,4.00e-01,-8.00e-02,
49,-8.00e-01,4.00e-02,
50,4.00e-01,0.00e+00,
51,-8.00e-01,-8.00e-02,
52,4.00e-01,-8.00e-02,
53,-4.00e-01,4.00e-02,
54,4.00e-01,-8.00e-02,
55,-8.00e-01,4.00e-02,
56,4.00e-01,0.00e+00,
57,-8.00e-01,-8.00e-02,
58,4.00e-01,-8.00e-02,
59,-8.00e-01,4.00e-02,
60,4.00e-01,0.00e+00,
61,-8.00e-01,-8.00e-02,
62,4.00e-01,-8.00e-02,
63,-4.00e-01,0.00e+00,
64,4.00e-01,0.00e+00,
65,-8.00e-01,-8.00e-02,
66,4.00e-01,4.00e-02,
67,-8.00e-01,-8.00e-02,
68,4.00e-01,0.00e+00,
69,-8.00e-01,-8.00e-02,
70,4.00e-01,0.00e+00,
71,-8.00e-01,-8.00e-02,
72,4.00e-01,-8.00e-02,
73,-4.00e-01,0.00e+00,
74,4.00e-01,-8.00e-02,
75,-4.00e-01,0.00e+00,
76,4.00e-01,-8.00e-02,
77,-4.00e-01,0.00e+00,
78,4.00e-01,0.00e+00,
79,-4.00e-01,-8.00e-02,
80,4.00e-01,-8.00e-02,
81,-4.00e-01,4.00e-02,
82,4.00e-01,-8.00e-02,
83,-8.00e-01,4.00e-02,
84,4.00e-01,0.00e+00,
85,-4.00e-01,-4.00e-02,
86,4.00e-01,-8.00e-02,
87,-8.00e-01,4.00e-02,
88,4.00e-01,-8.00e-02,
89,-8.00e-01,4.00e-02,
90,4.00e-01,4.00e-02,
91,-8.00e-01,-8.00e-02,
92,4.00e-01,0.00e+00,
93,-8.00e-01,-8.00e-02,
94,4.00e-01,-8.00e-02,
95,-8.00e-01,0.00e+00,
96,0.00e+00,-8.00e-02,
97,4.00e-01,4.00e-02,
98,4.00e-01,0.00e+00,
99,-8.00e-01,-8.00e-02,
100,4.00e-01,4.00e-02,
101,-8.00e-01,-8.00e-02,
102,4.00e-01,0.00e+00,
103,-4.00e-01,-8.00e-02,
104,4.00e-01,0.00e+00,
105,-8.00e-01,-8.00e-02,
106,4.00e-01,0.00e+00,
107,-8.00e-01,-8.00e-02,
108,-4.00e-01,0.00e+00,
109,4.00e-01,-8.00e-02,
110,4.00e-01,4.00e-02,
111,-8.00e-01,-8.00e-02,
112,4.00e-01,-8.00e-02,
113,-4.00e-01,0.00e+00,
114,4.00e-01,-8.00e-02,
115,-8.00e-01,0.00e+00,
116,4.00e-01,0.00e+00,
117,-8.00e-01,-8.00e-02,
118,4.00e-01,0.00e+00,
119,-8.00e-01,-8.00e-02,
120,4.00e-01,-8.00e-02,
121,-4.00e-01,4.00e-02,
122,4.00e-01,0.00e+00,
123,-8.00e-01,-8.00e-02,
124,4.00e-01,0.00e+00,
125,-8.00e-01,-8.00e-02,
126,4.00e-01,0.00e+00,
127,-4.00e-01,-8.00e-02,
128,4.00e-01,0.00e+00,
129,0.00e+00,-8.00e-02,
130,4.00e-01,0.00e+00,
131,-8.00e-01,-8.00e-02,
132,4.00e-01,0.00e+00,
133,-8.00e-01,-8.00e-02,
134,4.00e-01,-8.00e-02,
135,-8.00e-01,0.00e+00,
136,4.00e-01,0.00e+00,
137,-4.00e-01,-8.00e-02,
138,4.00e-01,0.00e+00,
139,0.00e+00,-8.00e-02,
140,4.00e-01,-8.00e-02,
141,-4.00e-01,4.00e-02,
142,4.00e-01,0.00e+00,
143,-4.00e-01,-8.00e-02,
144,4.00e-01,0.00e+00,
145,-4.00e-01,-8.00e-02,
146,4.00e-01,0.00e+00,
147,-8.00e-01,-8.00e-02,
148,4.00e-01,0.00e+00,
149,0.00e+00,-8.00e-02,
150,4.00e-01,0.00e+00,
151,-4.00e-01,-8.00e-02,
152,4.00e-01,0.00e+00,
153,-8.00e-01,-8.00e-02,
154,4.00e-01,0.00e+00,
155,-4.00e-01,-8.00e-02,
156,4.00e-01,-8.00e-02,
157,-4.00e-01,0.00e+00,
158,-4.00e-01,0.00e+00,
159,4.00e-01,-8.00e-02,
160,4.00e-01,0.00e+00,
161,-8.00e-01,-4.00e-02,
162,4.00e-01,-8.00e-02,
163,-4.00e-01,0.00e+00,
164,4.00e-01,-8.00e-02,
165,-8.00e-01,4.00e-02,
166,4.00e-01,-8.00e-02,
167,-8.00e-01,0.00e+00,
168,4.00e-01,0.00e+00,
169,-8.00e-01,-8.00e-02,
170,4.00e-01,0.00e+00,
171,-8.00e-01,-8.00e-02,
172,-4.00e-01,0.00e+00,
173,4.00e-01,-8.00e-02,
174,4.00e-01,0.00e+00,
175,-8.00e-01,-8.00e-02,
176,4.00e-01,0.00e+00,
177,-4.00e-01,-8.00e-02,
178,4.00e-01,-8.00e-02,
179,-4.00e-01,4.00e-02,
180,4.00e-01,0.00e+00,
181,-4.00e-01,-8.00e-02,
182,4.00e-01,4.00e-02,
183,-4.00e-01,-8.00e-02,
184,4.00e-01,0.00e+00,
185,-4.00e-01,-8.00e-02,
186,4.00e-01,0.00e+00,
187,-8.00e-01,-8.00e-02,
188,4.00e-01,4.00e-02,
189,-8.00e-01,-8.00e-02,
190,4.00e-01,0.00e+00,
191,-8.00e-01,-8.00e-02,
192,4.00e-01,-8.00e-02,
193,-8.00e-01,4.00e-02,
194,4.00e-01,0.00e+00,
195,0.00e+00,-8.00e-02,
196,4.00e-01,-8.00e-02,
197,-4.00e-01,0.00e+00,
198,4.00e-01,-8.00e-02,
199,-4.00e-01,0.00e+00,
200,4.00e-01,-8.00e-02,
201,-4.00e-01,0.00e+00,
202,4.00e-01,4.00e-02,
203,-4.00e-01,-8.00e-02,
204,4.00e-01,-8.00e-02,
205,-8.00e-01,0.00e+00,
206,4.00e-01,0.00e+00,
207,-8.00e-01,-8.00e-02,
208,4.00e-01,-8.00e-02,
209,-4.00e-01,4.00e-02,
210,4.00e-01,0.00e+00,
211,-8.00e-01,-8.00e-02,
212,4.00e-01,-4.00e-02,
213,-4.00e-01,4.00e-02,
214,4.00e-01,0.00e+00,
215,-8.00e-01,-8.00e-02,
216,4.00e-01,0.00e+00,
217,-8.00e-01,-8.00e-02,
218,4.00e-01,0.00e+00,
219,-4.00e-01,-8.00e-02,
220,4.00e-01,0.00e+00,
221,-8.00e-01,-8.00e-02,
222,4.00e-01,0.00e+00,
223,0.00e+00,-8.00e-02,
224,4.00e-01,0.00e+00,
225,-8.00e-01,-8.00e-02,
226,4.00e-01,-8.00e-02,
227,-4.00e-01,4.00e-02,
228,4.00e-01,0.00e+00,
229,-8.00e-01,-8.00e-02,
230,4.00e-01,0.00e+00,
231,-4.00e-01,-8.00e-02,
232,4.00e-01,-8.00e-02,
233,-8.00e-01,4.00e-02,
234,4.00e-01,0.00e+00,
235,-8.00e-01,-8.00e-02,
236,4.00e-01,0.00e+00,
237,-4.00e-01,-8.00e-02,
238,4.00e-01,0.00e+00,
239,-8.00e-01,-8.00e-02,
240,4.00e-01,0.00e+00,
241,-8.00e-01,-8.00e-02,
242,4.00e-01,4.00e-02,
243,-4.00e-01,-8.00e-02,
244,4.00e-01,0.00e+00,
245,-8.00e-01,-8.00e-02,
246,4.00e-01,0.00e+00,
247,-8.00e-01,-8.00e-02,
248,4.00e-01,0.00e+00,
249,-8.00e-01,-8.00e-02,
250,4.00e-01,-8.00e-02,
251,-4.00e-01,0.00e+00,
252,4.00e-01,0.00e+00,
253,-8.00e-01,-8.00e-02,
254,4.00e-01,4.00e-02,
255,-4.00e-01,-8.00e-02,
256,4.00e-01,0.00e+00,
257,-8.00e-01,-8.00e-02,
258,4.00e-01,0.00e+00,
259,-8.00e-01,-8.00e-02,
260,4.00e-01,-8.00e-02,
261,-8.00e-01,4.00e-02,
262,4.00e-01,4.00e-02,
263,-8.00e-01,-8.00e-02,
264,4.00e-01,4.00e-02,
265,-8.00e-01,-8.00e-02,
266,4.00e-01,0.00e+00,
267,-8.00e-01,-8.00e-02,
268,4.00e-01,0.00e+00,
269,-4.00e-01,-8.00e-02,
270,4.00e-01,-8.00e-02,
271,-8.00e-01,4.00e-02,
272,4.00e-01,0.00e+00,
273,-4.00e-01,-8.00e-02,
274,4.00e-01,4.00e-02,
275,-8.00e-01,-8.00e-02,
276,4.00e-01,0.00e+00,
277,-8.00e-01,-8.00e-02,
278,4.00e-01,0.00e+00,
279,0.00e+00,-8.00e-02,
280,4.00e-01,0.00e+00,
281,-8.00e-01,-8.00e-02,
282,4.00e-01,-8.00e-02,
283,-8.00e-01,0.00e+00,
284,4.00e-01,0.00e+00,
285,-4.00e-01,-8.00e-02,
286,4.00e-01,-8.00e-02,
287,-8.00e-01,0.00e+00,
288,4.00e-01,4.00e-02,
289,-8.00e-01,-8.00e-02,
290,4.00e-01,-8.00e-02,
291,-4.00e-01,4.00e-02,
292,4.00e-01,0.00e+00,
293,0.00e+00,-8.00e-02,
294,4.00e-01,-8.00e-02,
295,-4.00e-01,4.00e-02,
296,4.00e-01,0.00e+00,
297,-8.00e-01,-8.00e-02,
298,4.00e-01,-8.00e-02,
299,-8.00e-01,4.00e-02,
300,-8.00e-01,-8.00e-02,
301,4.00e-01,4.00e-02,
302,4.00e-01,0.00e+00,
303,-8.00e-01,-8.00e-02,
304,4.00e-01,0.00e+00,
305,0.00e+00,-8.00e-02,
306,4.00e-01,0.00e+00,
307,-4.00e-01,-8.00e-02,
308,4.00e-01,0.00e+00,
309,-4.00e-01,-8.00e-02,
310,4.00e-01,0.00e+00,
311,-4.00e-01,-8.00e-02,
312,4.00e-01,0.00e+00,
313,-8.00e-01,-8.00e-02,
314,4.00e-01,-8.00e-02,
315,-8.00e-01,4.00e-02,
316,4.00e-01,0.00e+00,
317,-8.00e-01,-8.00e-02,
318,4.00e-01,-8.00e-02,
319,-8.00e-01,4.00e-02,
320,4.00e-01,0.00e+00,
321,-8.00e-01,-8.00e-02,
322,4.00e-01,0.00e+00,
323,-4.00e-01,-8.00e-02,
324,4.00e-01,-8.00e-02,
325,0.00e+00,4.00e-02,
326,4.00e-01,-8.00e-02,
327,-8.00e-01,0.00e+00,
328,0.00e+00,0.00e+00,
329,4.00e-01,-8.00e-02,
330,4.00e-01,0.00e+00,
331,-4.00e-01,-8.00e-02,
332,4.00e-01,0.00e+00,
333,-8.00e-01,-8.00e-02,
334,4.00e-01,4.00e-02,
335,-4.00e-01,-8.00e-02,
336,4.00e-01,0.00e+00,
337,-4.00e-01,-8.00e-02,
338,4.00e-01,0.00e+00,
339,-4.00e-01,-8.00e-02,
340,4.00e-01,0.00e+00,
341,-4.00e-01,-8.00e-02,
342,4.00e-01,0.00e+00,
343,-4.00e-01,-4.00e-02,
344,4.00e-01,0.00e+00,
345,-4.00e-01,-4.00e-02,
346,4.00e-01,4.00e-02,
347,-8.00e-01,-8.00e-02,
348,4.00e-01,-8.00e-02,
349,-4.00e-01,0.00e+00,
350,4.00e-01,0.00e+00,
351,-8.00e-01,-8.00e-02,
352,4.00e-01,4.00e-02,
353,-4.00e-01,-8.00e-02,
354,4.00e-01,0.00e+00,
355,-8.00e-01,-8.00e-02,
356,4.00e-01,-8.00e-02,
357,-8.00e-01,4.00e-02,
358,4.00e-01,-8.00e-02,
359,-4.00e-01,0.00e+00,
360,4.00e-01,0.00e+00,
361,-8.00e-01,-8.00e-02,
362,4.00e-01,0.00e+00,
363,-8.00e-01,-8.00e-02,
364,4.00e-01,0.00e+00,
365,-8.00e-01,-8.00e-02,
366,4.00e-01,-8.00e-02,
367,-8.00e-01,4.00e-02,
368,4.00e-01,0.00e+00,
369,-8.00e-01,-8.00e-02,
370,4.00e-01,0.00e+00,
371,-8.00e-01,-8.00e-02,
372,4.00e-01,0.00e+00,
373,-8.00e-01,-8.00e-02,
374,4.00e-01,0.00e+00,
375,-4.00e-01,-8.00e-02,
376,4.00e-01,4.00e-02,
377,-8.00e-01,-8.00e-02,
378,4.00e-01,-8.00e-02,
379,-8.00e-01,0.00e+00,
380,-4.00e-01,0.00e+00,
381,4.00e-01,-8.00e-02,
382,4.00e-01,-8.00e-02,
383,-8.00e-01,4.00e-02,
384,4.00e-01,-8.00e-02,
385,-4.00e-01,0.00e+00,
386,4.00e-01,0.00e+00,
387,-8.00e-01,-4.00e-02,
388,4.00e-01,0.00e+00,
389,-8.00e-01,-8.00e-02,
390,4.00e-01,0.00e+00,
391,-8.00e-01,-8.00e-02,
392,4.00e-01,0.00e+00,
393,-8.00e-01,-8.00e-02,
394,4.00e-01,0.00e+00,
395,-4.00e-01,-8.00e-02,
396,4.00e-01,0.00e+00,
397,-4.00e-01,-8.00e-02,
398,4.00e-01,0.00e+00,
399,-4.00e-01,-8.00e-02,
400,4.00e-01,-8.00e-02,
401,-4.00e-01,4.00e-02,
402,4.00e-01,-8.00e-02,
403,-8.00e-01,4.00e-02,
404,4.00e-01,0.00e+00,
405,-8.00e-01,-8.00e-02,
406,4.00e-01,-8.00e-02,
407,-4.00e-01,4.00e-02,
408,4.00e-01,0.00e+00,
409,-8.00e-01,-8.00e-02,
410,4.00e-01,0.00e+00,
411,-4.00e-01,-8.00e-02,
412,4.00e-01,0.00e+00,
413,-4.00e-01,-8.00e-02,
414,4.00e-01,-8.00e-02,
415,-4.00e-01,0.00e+00,
416,4.00e-01,0.00e+00,
417,-4.00e-01,-8.00e-02,
418,4.00e-01,0.00e+00,
419,-4.00e-01,-8.00e-02,
420,4.00e-01,0.00e+00,
421,-8.00e-01,-8.00e-02,
422,4.00e-01,0.00e+00,
423,-8.00e-01,-8.00e-02,
424,4.00e-01,0.00e+00,
425,-4.00e-01,-8.00e-02,
426,4.00e-01,-4.00e-02,
427,-4.00e-01,0.00e+00,
428,4.00e-01,0.00e+00,
429,-4.00e-01,-8.00e-02,
430,4.00e-01,-8.00e-02,
431,-4.00e-01,4.00e-02,
432,4.00e-01,0.00e+00,
433,-4.00e-01,-8.00e-02,
434,4.00e-01,0.00e+00,
435,0.00e+00,-8.00e-02,
436,4.00e-01,0.00e+00,
437,0.00e+00,-8.00e-02,
438,4.00e-01,0.00e+00,
439,-4.00e-01,-8.00e-02,
440,4.00e-01,-8.00e-02,
441,-4.00e-01,0.00e+00,
442,4.00e-01,0.00e+00,
443,-4.00e-01,-8.00e-02,
444,4.00e-01,0.00e+00,
445,-4.00e-01,-8.00e-02,
446,4.00e-01,-8.00e-02,
447,-8.00e-01,0.00e+00,
448,4.00e-01,4.00e-02,
449,-8.00e-01,-8.00e-02,
450,4.00e-01,0.00e+00,
451,-4.00e-01,-8.00e-02,
452,4.00e-01,-8.00e-02,
453,-4.00e-01,0.00e+00,
454,4.00e-01,-8.00e-02,
455,0.00e+00,0.00e+00,
456,4.00e-01,0.00e+00,
457,-8.00e-01,-8.00e-02,
458,4.00e-01,-8.00e-02,
459,-4.00e-01,4.00e-02,
460,4.00e-01,0.00e+00,
461,-8.00e-01,-8.00e-02,
462,4.00e-01,4.00e-02,
463,-8.00e-01,-8.00e-02,
464,4.00e-01,0.00e+00,
465,-8.00e-01,-8.00e-02,
466,4.00e-01,0.00e+00,
467,-8.00e-01,-8.00e-02,
468,4.00e-01,0.00e+00,
469,-8.00e-01,-8.00e-02,
470,4.00e-01,-8.00e-02,
471,-8.00e-01,0.00e+00,
472,-8.00e-01,0.00e+00,
473,4.00e-01,-8.00e-02,
474,4.00e-01,-4.00e-02,
475,-8.00e-01,4.00e-02,
476,4.00e-01,-8.00e-02,
477,-8.00e-01,0.00e+00,
478,4.00e-01,0.00e+00,
479,-8.00e-01,-8.00e-02,
480,4.00e-01,0.00e+00,
481,-4.00e-01,-8.00e-02,
482,4.00e-01,0.00e+00,
483,-4.00e-01,-8.00e-02,
484,4.00e-01,0.00e+00,
485,-8.00e-01,-8.00e-02,
486,4.00e-01,0.00e+00,
487,-4.00e-01,-8.00e-02,
488,4.00e-01,4.00e-02,
489,-4.00e-01,-8.00e-02,
490,4.00e-01,0.00e+00,
491,-4.00e-01,-8.00e-02,
492,4.00e-01,-8.00e-02,
493,-4.00e-01,0.00e+00,
494,4.00e-01,-8.00e-02,
495,-4.00e-01,0.00e+00,
496,4.00e-01,0.00e+00,
497,-4.00e-01,-8.00e-02,
498,4.00e-01,0.00e+00,
499,-8.00e-01,-8.00e-02,
500,4.00e-01,-8.00e-02,
501,-8.00e-01,0.00e+00,
502,4.00e-01,0.00e+00,
503,-4.00e-01,-8.00e-02,
504,4.00e-01,0.00e+00,
505,0.00e+00,-8.00e-02,
506,4.00e-01,4.00e-02,
507,-4.00e-01,-8.00e-02,
508,4.00e-01,-8.00e-02,
509,-8.00e-01,4.00e-02,
510,4.00e-01,0.00e+00,
511,-8.00e-01,-8.00e-02,
512,4.00e-01,-8.00e-02,
513,-4.00e-01,4.00e-02,
514,4.00e-01,-8.00e-02,
515,-4.00e-01,0.00e+00,
516,4.00e-01,-8.00e-02,
517,-4.00e-01,0.00e+00,
518,4.00e-01,0.00e+00,
519,-4.00e-01,-8.00e-02,
520,4.00e-01,0.00e+00,
521,-8.00e-01,-8.00e-02,
522,4.00e-01,-8.00e-02,
523,-4.00e-01,4.00e-02,
524,4.00e-01,0.00e+00,
525,-8.00e-01,-8.00e-02,
526,4.00e-01,-8.00e-02,
527,-8.00e-01,4.00e-02,
528,4.00e-01,-8.00e-02,
529,-8.00e-01,4.00e-02,
530,4.00e-01,0.00e+00,
531,-8.00e-01,-8.00e-02,
532,4.00e-01,0.00e+00,
533,-8.00e-01,-8.00e-02,
534,4.00e-01,0.00e+00,
535,-4.00e-01,-8.00e-02,
536,4.00e-01,0.00e+00,
537,-8.00e-01,-8.00e-02,
538,-8.00e-01,-8.00e-02,
539,4.00e-01,0.00e+00,
540,4.00e-01,4.00e-02,
541,-8.00e-01,-8.00e-02,
542,4.00e-01,-8.00e-02,
543,-4.00e-01,0.00e+00,
544,4.00e-01,0.00e+00,
545,-8.00e-01,-8.00e-02,
546,4.00e-01,0.00e+00,
547,-8.00e-01,-8.00e-02,
548,-8.00e-01,0.00e+00,
549,4.00e-01,-4.00e-02,
550,4.00e-01,-8.00e-02,
551,-8.00e-01,4.00e-02,
552,4.00e-01,0.00e+00,
553,-8.00e-01,-8.00e-02,
554,4.00e-01,-8.00e-02,
555,-8.00e-01,0.00e+00,
556,4.00e-01,0.00e+00,
557,-8.00e-01,-8.00e-02,
558,4.00e-01,0.00e+00,
559,-8.00e-01,-8.00e-02,
560,4.00e-01,4.00e-02,
561,-8.00e-01,-8.00e-02,
562,4.00e-01,0.00e+00,
563,-8.00e-01,-8.00e-02,
564,4.00e-01,0.00e+00,
565,-8.00e-01,-8.00e-02,
566,4.00e-01,-8.00e-02,
567,-8.00e-01,0.00e+00,
568,4.00e-01,0.00e+00,
569,-8.00e-01,-8.00e-02,
570,4.00e-01,-8.00e-02,
571,-8.00e-01,4.00e-02,
572,4.00e-01,0.00e+00,
573,-8.00e-01,-8.00e-02,
574,4.00e-01,0.00e+00,
575,-8.00e-01,-8.00e-02,
576,4.00e-01,0.00e+00,
577,-8.00e-01,-8.00e-02,
578,4.00e-01,0.00e+00,
579,-8.00e-01,-8.00e-02,
580,4.00e-01,0.00e+00,
581,-4.00e-01,-8.00e-02,
582,4.00e-01,0.00e+00,
583,-8.00e-01,-8.00e-02,
584,-8.00e-01,0.00e+00,
585,4.00e-01,-8.00e-02,
586,4.00e-01,0.00e+00,
587,-4.00e-01,-8.00e-02,
588,4.00e-01,0.00e+00,
589,-8.00e-01,-8.00e-02,
590,4.00e-01,-8.00e-02,
591,-8.00e-01,4.00e-02,
592,4.00e-01,-8.00e-02,
