X,CH1,CH2,Start,Increment,
593,-8.00e-01,0.00e+00,
594,4.00e-01,-8.00e-02,
595,-4.00e-01,0.00e+00,
596,4.00e-01,0.00e+00,
597,-8.00e-01,-8.00e-02,
598,-4.00e-01,-8.00e-02,
599,2.24e+01,1.20e-01,
600,2.16e+01,4.00e-02,
601,2.24e+01,2.40e-01,
602,2.24e+01,2.00e-01,
603,2.16e+01,3.20e-01,
604,2.16e+01,2.80e-01,
605,2.24e+01,4.40e-01,
606,2.16e+01,4.00e-01,
607,2.28e+01,5.60e-01,
608,2.16e+01,5.20e-01,
609,2.24e+01,6.40e-01,
610,2.16e+01,6.00e-01,
611,2.28e+01,7.60e-01,
612,2.16e+01,7.20e-01,
613,2.28e+01,9.20e-01,
614,2.24e+01,8.80e-01,
615,2.16e+01,1.04e+00,
616,2.16e+01,9.60e-01,
617,2.24e+01,1.12e+00,
618,2.16e+01,1.08e+00,
619,2.24e+01,1.24e+00,
620,2.16e+01,1.20e+00,
621,2.24e+01,1.40e+00,
622,2.16e+01,1.32e+00,
623,2.24e+01,1.48e+00,
624,2.16e+01,1.44e+00,
625,2.24e+01,1.60e+00,
626,2.16e+01,1.56e+00,
627,2.24e+01,1.72e+00,
628,2.16e+01,1.72e+00,
629,2.24e+01,1.84e+00,
630,2.16e+01,1.80e+00,
631,2.24e+01,2.00e+00,
632,2.16e+01,1.92e+00,
633,2.24e+01,2.08e+00,
634,2.16e+01,2.08e+00,
635,2.24e+01,2.24e+00,
636,2.24e+01,2.20e+00,
637,2.16e+01,2.36e+00,
638,2.16e+01,2.32e+00,
639,2.24e+01,2.48e+00,
640,2.16e+01,2.48e+00,
641,2.24e+01,2.68e+00,
642,2.16e+01,2.60e+00,
643,2.24e+01,2.80e+00,
644,2.16e+01,2.76e+00,
645,2.24e+01,2.96e+00,
646,2.24e+01,2.92e+00,
647,2.16e+01,3.12e+00,
648,2.16e+01,3.08e+00,
649,2.24e+01,3.28e+00,
650,2.16e+01,3.24e+00,
651,2.24e+01,3.40e+00,
652,2.16e+01,3.36e+00,
653,2.24e+01,3.56e+00,
654,2.16e+01,3.52e+00,
655,2.24e+01,3.68e+00,
656,2.16e+01,3.64e+00,
657,2.24e+01,3.80e+00,
658,2.24e+01,3.76e+00,
659,2.12e+01,3.88e+00,
660,2.24e+01,3.84e+00,
661,2.16e+01,3.96e+00,
662,2.24e+01,3.96e+00,
663,2.16e+01,4.04e+00,
664,2.24e+01,4.00e+00,
665,2.12e+01,4.08e+00,
666,2.16e+01,4.04e+00,
667,2.24e+01,4.16e+00,
668,2.24e+01,4.16e+00,
669,2.16e+01,4.08e+00,
670,2.16e+01,4.12e+00,
671,2.24e+01,4.20e+00,
672,2.16e+01,4.20e+00,
673,2.24e+01,4.16e+00,
674,2.16e+01,4.16e+00,
675,2.24e+01,4.24e+00,
676,2.24e+01,4.24e+00,
677,2.16e+01,4.20e+00,
678,2.16e+01,4.24e+00,
679,2.24e+01,4.20e+00,
680,2.16e+01,4.20e+00,
681,2.24e+01,4.28e+00,
682,2.16e+01,4.20e+00,
683,2.24e+01,4.28e+00,
684,2.24e+01,4.28e+00,
685,2.16e+01,4.24e+00,
686,2.16e+01,4.28e+00,
687,2.24e+01,4.24e+00,
688,2.24e+01,4.24e+00,
689,2.16e+01,4.28e+00,
690,2.24e+01,4.28e+00,
691,2.12e+01,4.24e+00,
692,2.16e+01,4.28e+00,
693,2.24e+01,4.24e+00,
694,2.24e+01,4.28e+00,
695,2.16e+01,4.24e+00,
696,2.24e+01,4.28e+00,
697,2.12e+01,4.24e+00,
698,2.24e+01,4.24e+00,
699,2.12e+01,4.32e+00,
700,2.24e+01,4.28e+00,
701,2.16e+01,4.24e+00,
702,2.24e+01,4.28e+00,
703,2.12e+01,4.24e+00,
704,2.24e+01,4.24e+00,
705,2.12e+01,4.32e+00,
706,2.24e+01,4.24e+00,
707,2.16e+01,4.32e+00,
708,2.16e+01,4.24e+00,
709,2.24e+01,4.32e+00,
710,2.24e+01,4.24e+00,
711,2.12e+01,4.32e+00,
712,2.24e+01,4.32e+00,
713,2.12e+01,4.24e+00,
714,2.16e+01,4.32e+00,
715,2.24e+01,4.24e+00,
716,2.24e+01,4.32e+00,
717,2.16e+01,4.24e+00,
718,2.24e+01,4.24e+00,
719,2.16e+01,4.32e+00,
720,2.24e+01,4.32e+00,
721,2.16e+01,4.24e+00,
722,2.24e+01,4.32e+00,
723,2.16e+01,4.24e+00,
724,2.24e+01,4.32e+00,
725,2.16e+01,4.24e+00,
726,2.24e+01,4.32e+00,
727,2.12e+01,4.24e+00,
728,2.24e+01,4.32e+00,
729,2.16e+01,4.24e+00,
730,2.24e+01,4.24e+00,
731,2.16e+01,4.32e+00,
732,2.24e+01,4.32e+00,
733,2.16e+01,4.28e+00,
734,2.24e+01,4.32e+00,
735,2.12e+01,4.24e+00,
736,2.24e+01,4.32e+00,
737,2.12e+01,4.24e+00,
738,2.12e+01,4.32e+00,
739,2.24e+01,4.28e+00,
740,2.24e+01,4.28e+00,
741,2.16e+01,4.32e+00,
742,2.24e+01,4.32e+00,
743,2.12e+01,4.24e+00,
744,2.24e+01,4.32e+00,
745,2.16e+01,4.24e+00,
746,2.24e+01,4.32e+00,
747,2.12e+01,4.24e+00,
748,2.24e+01,4.32e+00,
749,2.16e+01,4.24e+00,
750,2.24e+01,4.32e+00,
751,2.12e+01,4.28e+00,
752,2.24e+01,4.32e+00,
753,2.12e+01,4.24e+00,
754,2.24e+01,4.32e+00,
755,2.16e+01,4.28e+00,
756,2.24e+01,4.32e+00,
757,2.12e+01,4.28e+00,
758,2.16e+01,4.32e+00,
759,2.24e+01,4.24e+00,
760,2.24e+01,4.32e+00,
761,2.12e+01,4.24e+00,
762,2.24e+01,4.32e+00,
763,2.12e+01,4.24e+00,
764,2.16e+01,4.32e+00,
765,2.24e+01,4.28e+00,
766,2.24e+01,4.32e+00,
767,2.12e+01,4.28e+00,
768,2.24e+01,4.28e+00,
769,2.16e+01,4.32e+00,
770,2.24e+01,4.32e+00,
771,2.16e+01,4.24e+00,
772,2.24e+01,4.32e+00,
773,2.16e+01,4.24e+00,
774,2.24e+01,4.32e+00,
775,2.16e+01,4.28e+00,
776,2.24e+01,4.32e+00,
777,2.12e+01,4.24e+00,
778,2.24e+01,4.32e+00,
779,2.16e+01,4.24e+00,
780,2.16e+01,4.32e+00,
781,2.24e+01,4.24e+00,
782,2.24e+01,4.32e+00,
783,2.12e+01,4.24e+00,
784,2.24e+01,4.32e+00,
785,2.16e+01,4.28e+00,
786,2.24e+01,4.32e+00,
787,2.12e+01,4.28e+00,
788,2.24e+01,4.32e+00,
789,2.12e+01,4.28e+00,
790,2.24e+01,4.32e+00,
791,2.12e+01,4.28e+00,
792,2.24e+01,4.32e+00,
793,2.16e+01,4.24e+00,
794,2.16e+01,4.32e+00,
795,2.24e+01,4.28e+00,
796,2.24e+01,4.32e+00,
797,2.16e+01,4.28e+00,
798,2.24e+01,4.32e+00,
799,2.16e+01,4.24e+00,
800,2.24e+01,4.32e+00,
801,2.16e+01,4.24e+00,
802,2.24e+01,4.32e+00,
803,2.16e+01,4.28e+00,
804,2.24e+01,4.32e+00,
805,2.16e+01,4.24e+00,
806,2.24e+01,4.32e+00,
807,2.12e+01,4.24e+00,
808,2.24e+01,4.32e+00,
809,2.16e+01,4.24e+00,
810,2.16e+01,4.32e+00,
811,2.24e+01,4.28e+00,
812,2.24e+01,4.32e+00,
813,2.16e+01,4.28e+00,
814,2.12e+01,4.32e+00,
815,2.24e+01,4.24e+00,
816,2.24e+01,4.32e+00,
817,2.12e+01,4.28e+00,
818,2.24e+01,4.32e+00,
819,2.12e+01,4.24e+00,
820,2.24e+01,4.32e+00,
821,2.16e+01,4.28e+00,
822,2.24e+01,4.32e+00,
823,2.16e+01,4.24e+00,
824,2.16e+01,4.32e+00,
825,2.24e+01,4.24e+00,
826,2.24e+01,4.32e+00,
827,2.16e+01,4.24e+00,
828,2.24e+01,4.28e+00,
829,2.12e+01,4.32e+00,
830,2.24e+01,4.32e+00,
831,2.16e+01,4.24e+00,
832,2.24e+01,4.32e+00,
833,2.16e+01,4.24e+00,
834,2.24e+01,4.28e+00,
835,2.12e+01,4.32e+00,
836,2.24e+01,4.32e+00,
837,2.16e+01,4.24e+00,
838,2.16e+01,4.32e+00,
839,2.24e+01,4.24e+00,
840,2.24e+01,4.32e+00,
841,2.12e+01,4.28e+00,
842,2.24e+01,4.32e+00,
843,2.12e+01,4.28e+00,
844,2.24e+01,4.32e+00,
845,2.12e+01,4.28e+00,
846,2.24e+01,4.32e+00,
847,2.16e+01,4.28e+00,
848,2.24e+01,4.32e+00,
849,2.12e+01,4.24e+00,
850,2.24e+01,4.32e+00,
851,2.16e+01,4.24e+00,
852,2.24e+01,4.32e+00,
853,2.12e+01,4.24e+00,
854,2.16e+01,4.32e+00,
855,2.24e+01,4.28e+00,
856,2.24e+01,4.32e+00,
857,2.16e+01,4.32e+00,
858,2.24e+01,4.32e+00,
859,2.12e+01,4.28e+00,
860,2.24e+01,4.32e+00,
861,2.16e+01,4.24e+00,
862,2.24e+01,4.32e+00,
863,2.16e+01,4.28e+00,
864,2.16e+01,4.32e+00,
865,2.24e+01,4.24e+00,
866,2.24e+01,4.32e+00,
867,2.16e+01,4.24e+00,
868,2.24e+01,4.32e+00,
869,2.16e+01,4.24e+00,
870,2.24e+01,4.32e+00,
871,2.12e+01,4.24e+00,
872,2.16e+01,4.32e+00,
873,2.24e+01,4.24e+00,
874,2.24e+01,4.28e+00,
875,2.16e+01,4.32e+00,
876,2.16e+01,4.32e+00,
877,2.24e+01,4.24e+00,
878,2.16e+01,4.32e+00,
879,2.24e+01,4.28e+00,
880,2.24e+01,4.32e+00,
881,2.16e+01,4.24e+00,
882,2.16e+01,4.32e+00,
883,2.24e+01,4.24e+00,
884,2.24e+01,4.32e+00,
885,2.16e+01,4.28e+00,
886,2.16e+01,4.32e+00,
887,2.24e+01,4.28e+00,
888,2.16e+01,4.32e+00,
889,2.24e+01,4.24e+00,
890,2.16e+01,4.32e+00,
891,2.24e+01,4.28e+00,
892,2.24e+01,4.32e+00,
893,2.16e+01,4.24e+00,
894,2.24e+01,4.32e+00,
895,2.12e+01,4.24e+00,
896,2.24e+01,4.32e+00,
897,2.16e+01,4.28e+00,
898,2.24e+01,4.32e+00,
899,2.16e+01,4.24e+00,
900,2.24e+01,4.32e+00,
901,2.12e+01,4.24e+00,
902,2.24e+01,4.32e+00,
903,2.12e+01,4.28e+00,
904,2.24e+01,4.32e+00,
905,2.16e+01,4.24e+00,
906,2.24e+01,4.32e+00,
907,2.16e+01,4.28e+00,
908,2.24e+01,4.32e+00,
909,2.16e+01,4.28e+00,
910,2.16e+01,4.32e+00,
911,2.24e+01,4.24e+00,
912,2.16e+01,4.32e+00,
913,2.24e+01,4.28e+00,
914,2.24e+01,4.32e+00,
915,2.16e+01,4.24e+00,
916,2.24e+01,4.32e+00,
917,2.12e+01,4.24e+00,
918,2.24e+01,4.32e+00,
919,2.16e+01,4.28e+00,
920,2.16e+01,4.24e+00,
921,2.24e+01,4.32e+00,
922,2.24e+01,4.32e+00,
923,2.12e+01,4.24e+00,
924,2.16e+01,4.32e+00,
925,2.24e+01,4.28e+00,
926,2.24e+01,4.32e+00,
927,2.16e+01,4.28e+00,
928,2.24e+01,4.32e+00,
929,2.16e+01,4.24e+00,
930,2.24e+01,4.32e+00,
931,2.16e+01,4.24e+00,
932,2.24e+01,4.32e+00,
933,2.16e+01,4.28e+00,
934,2.24e+01,4.28e+00,
935,2.12e+01,4.32e+00,
936,2.24e+01,4.32e+00,
937,2.16e+01,4.24e+00,
938,2.24e+01,4.32e+00,
939,2.12e+01,4.24e+00,
940,2.24e+01,4.32e+00,
941,2.12e+01,4.28e+00,
942,2.16e+01,4.32e+00,
943,2.24e+01,4.28e+00,
944,2.24e+01,4.28e+00,
945,2.12e+01,4.32e+00,
946,2.16e+01,4.32e+00,
947,2.24e+01,4.28e+00,
948,2.16e+01,4.32e+00,
949,2.24e+01,4.24e+00,
950,2.16e+01,4.32e+00,
951,2.24e+01,4.24e+00,
952,2.24e+01,4.32e+00,
953,2.16e+01,4.28e+00,
954,2.24e+01,4.32e+00,
955,2.16e+01,4.24e+00,
956,2.24e+01,4.32e+00,
957,2.16e+01,4.24e+00,
958,2.24e+01,4.32e+00,
959,2.16e+01,4.28e+00,
960,2.16e+01,4.32e+00,
961,2.24e+01,4.24e+00,
962,2.24e+01,4.32e+00,
963,2.12e+01,4.24e+00,
964,2.16e+01,4.32e+00,
965,2.24e+01,4.28e+00,
966,2.24e+01,4.32e+00,
967,2.12e+01,4.24e+00,
968,2.24e+01,4.32e+00,
969,2.16e+01,4.24e+00,
970,2.16e+01,4.24e+00,
971,2.24e+01,4.32e+00,
972,2.24e+01,4.32e+00,
973,2.16e+01,4.24e+00,
974,2.24e+01,4.32e+00,
975,2.16e+01,4.24e+00,
976,2.16e+01,4.28e+00,
977,2.24e+01,4.32e+00,
978,2.24e+01,4.32e+00,
979,2.12e+01,4.24e+00,
980,2.24e+01,4.32e+00,
981,2.12e+01,4.24e+00,
982,2.24e+01,4.32e+00,
983,2.12e+01,4.24e+00,
984,2.24e+01,4.32e+00,
985,2.12e+01,4.24e+00,
986,2.16e+01,4.32e+00,
987,2.24e+01,4.28e+00,
988,2.24e+01,4.32e+00,
989,2.16e+01,4.24e+00,
990,2.24e+01,4.32e+00,
991,2.16e+01,4.24e+00,
992,2.24e+01,4.32e+00,
993,2.16e+01,4.24e+00,
994,2.24e+01,4.32e+00,
995,2.12e+01,4.24e+00,
996,2.24e+01,4.32e+00,
997,2.16e+01,4.24e+00,
998,2.16e+01,4.32e+00,
999,2.24e+01,4.28e+00,
1000,2.24e+01,4.32e+00,
1001,2.16e+01,4.24e+00,
1002,2.16e+01,4.32e+00,
1003,2.24e+01,4.24e+00,
1004,2.24e+01,4.32e+00,
1005,2.12e+01,4.24e+00,
1006,2.24e+01,4.32e+00,
1007,2.16e+01,4.24e+00,
1008,2.24e+01,4.32e+00,
1009,2.12e+01,4.28e+00,
1010,2.24e+01,4.32e+00,
1011,2.16e+01,4.28e+00,
1012,2.12e+01,4.32e+00,
1013,2.24e+01,4.24e+00,
1014,2.24e+01,4.32e+00,
1015,2.16e+01,4.24e+00,
1016,2.16e+01,4.32e+00,
1017,2.24e+01,4.24e+00,
1018,2.24e+01,4.32e+00,
1019,2.12e+01,4.28e+00,
1020,2.24e+01,4.32e+00,
1021,2.16e+01,4.28e+00,
1022,2.24e+01,4.32e+00,
1023,2.12e+01,4.24e+00,
1024,2.24e+01,4.32e+00,
1025,2.12e+01,4.24e+00,
1026,2.24e+01,4.32e+00,
1027,2.12e+01,4.24e+00,
1028,2.24e+01,4.32e+00,
1029,2.12e+01,4.24e+00,
1030,2.24e+01,4.32e+00,
1031,2.12e+01,4.24e+00,
1032,2.24e+01,4.32e+00,
1033,2.12e+01,4.28e+00,
1034,2.24e+01,4.32e+00,
1035,2.12e+01,4.24e+00,
1036,2.24e+01,4.32e+00,
1037,2.12e+01,4.24e+00,
1038,2.24e+01,4.32e+00,
1039,2.12e+01,4.24e+00,
1040,2.16e+01,4.32e+00,
1041,2.24e+01,4.24e+00,
1042,2.24e+01,4.32e+00,
1043,2.16e+01,4.24e+00,
1044,2.24e+01,4.32e+00,
1045,2.16e+01,4.24e+00,
1046,2.16e+01,4.32e+00,
1047,2.24e+01,4.24e+00,
1048,2.24e+01,4.32e+00,
1049,2.12e+01,4.24e+00,
1050,2.24e+01,4.32e+00,
1051,2.12e+01,4.24e+00,
1052,2.16e+01,4.32e+00,
1053,2.24e+01,4.24e+00,
1054,2.16e+01,4.32e+00,
1055,2.24e+01,4.24e+00,
1056,2.24e+01,4.32e+00,
1057,2.12e+01,4.24e+00,
1058,2.24e+01,4.32e+00,
1059,2.16e+01,4.24e+00,
1060,2.24e+01,4.32e+00,
1061,2.16e+01,4.24e+00,
1062,2.24e+01,4.32e+00,
1063,2.12e+01,4.24e+00,
1064,2.24e+01,4.32e+00,
1065,2.12e+01,4.24e+00,
1066,2.24e+01,4.32e+00,
1067,2.12e+01,4.24e+00,
1068,2.24e+01,4.32e+00,
1069,2.16e+01,4.24e+00,
1070,2.24e+01,4.24e+00,
1071,2.12e+01,4.32e+00,
1072,2.24e+01,4.32e+00,
1073,2.16e+01,4.24e+00,
1074,2.24e+01,4.32e+00,
1075,2.16e+01,4.24e+00,
1076,2.24e+01,4.28e+00,
1077,2.16e+01,4.32e+00,
1078,2.24e+01,4.32e+00,
1079,2.12e+01,4.24e+00,
1080,2.24e+01,4.32e+00,
1081,2.16e+01,4.24e+00,
1082,2.24e+01,4.32e+00,
1083,2.12e+01,4.24e+00,
1084,2.24e+01,4.32e+00,
1085,2.12e+01,4.24e+00,
1086,2.24e+01,4.32e+00,
1087,2.12e+01,4.24e+00,
1088,2.16e+01,4.32e+00,
1089,2.24e+01,4.24e+00,
1090,2.24e+01,4.32e+00,
1091,2.16e+01,4.24e+00,
1092,2.24e+01,4.32e+00,
1093,2.16e+01,4.24e+00,
1094,2.16e+01,4.24e+00,
1095,2.24e+01,4.32e+00,
1096,2.16e+01,4.32e+00,
1097,2.24e+01,4.24e+00,
1098,2.24e+01,4.32e+00,
1099,2.16e+01,4.24e+00,
1100,2.16e+01,4.32e+00,
1101,2.24e+01,4.24e+00,
1102,2.16e+01,4.32e+00,
1103,2.24e+01,4.24e+00,
1104,2.24e+01,4.32e+00,
1105,2.16e+01,4.24e+00,
1106,2.16e+01,4.32e+00,
1107,2.24e+01,4.24e+00,
1108,2.16e+01,4.24e+00,
1109,2.24e+01,4.32e+00,
1110,2.24e+01,4.32e+00,
1111,2.16e+01,4.24e+00,
1112,2.16e+01,4.32e+00,
1113,2.24e+01,4.24e+00,
1114,2.24e+01,4.32e+00,
1115,2.16e+01,4.24e+00,
1116,2.24e+01,4.32e+00,
1117,2.12e+01,4.24e+00,
1118,2.12e+01,4.32e+00,
1119,2.24e+01,4.24e+00,
1120,2.24e+01,4.32e+00,
1121,2.16e+01,4.24e+00,
1122,2.24e+01,4.32e+00,
1123,2.16e+01,4.24e+00,
1124,2.24e+01,4.32e+00,
1125,2.16e+01,4.24e+00,
1126,2.24e+01,4.32e+00,
1127,2.16e+01,4.24e+00,
1128,2.16e+01,4.32e+00,
1129,2.24e+01,4.24e+00,
1130,2.24e+01,4.32e+00,
1131,2.12e+01,4.24e+00,
1132,2.24e+01,4.32e+00,
1133,2.12e+01,4.24e+00,
1134,2.16e+01,4.32e+00,
1135,2.24e+01,4.24e+00,
1136,2.24e+01,4.32e+00,
1137,2.16e+01,4.24e+00,
1138,2.24e+01,4.32e+00,
1139,2.16e+01,4.24e+00,
1140,2.16e+01,4.32e+00,
1141,2.24e+01,4.24e+00,
1142,2.24e+01,4.32e+00,
1143,2.16e+01,4.28e+00,
1144,2.24e+01,4.32e+00,
1145,2.16e+01,4.24e+00,
1146,2.16e+01,4.32e+00,
1147,2.24e+01,4.24e+00,
1148,2.24e+01,4.32e+00,
1149,2.16e+01,4.24e+00,
1150,2.24e+01,4.32e+00,
1151,2.12e+01,4.24e+00,
1152,2.24e+01,4.32e+00,
1153,2.12e+01,4.24e+00,
1154,2.24e+01,4.32e+00,
1155,2.12e+01,4.24e+00,
1156,2.24e+01,4.32e+00,
1157,2.16e+01,4.24e+00,
1158,2.24e+01,4.32e+00,
1159,2.12e+01,4.24e+00,
1160,2.24e+01,4.32e+00,
1161,2.12e+01,4.24e+00,
1162,2.16e+01,4.32e+00,
1163,2.24e+01,4.24e+00,
1164,2.12e+01,4.32e+00,
1165,2.24e+01,4.24e+00,
1166,2.24e+01,4.32e+00,
1167,2.16e+01,4.24e+00,
1168,2.16e+01,4.32e+00,
1169,2.24e+01,4.28e+00,
1170,2.24e+01,4.32e+00,
1171,2.12e+01,4.24e+00,
1172,2.24e+01,4.24e+00,
1173,2.16e+01,4.32e+00,
1174,2.24e+01,4.32e+00,
1175,2.12e+01,4.24e+00,
1176,2.24e+01,4.32e+00,
1177,2.12e+01,4.24e+00,
1178,2.24e+01,4.32e+00,
1179,2.16e+01,4.28e+00,
1180,2.24e+01,4.32e+00,
1181,2.16e+01,4.24e+00,
1182,2.24e+01,4.32e+00,
1183,2.16e+01,4.24e+00,
1184,2.24e+01,4.32e+00,
1185,2.16e+01,4.24e+00,
1186,2.24e+01,4.32e+00,
1187,2.12e+01,4.24e+00,
1188,2.24e+01,4.32e+00,
1189,2.12e+01,4.28e+00,
1190,2.24e+01,4.32e+00,
1191,2.12e+01,4.28e+00,
1192,2.24e+01,4.32e+00,
1193,2.16e+01,4.24e+00,
1194,2.16e+01,4.32e+00,
1195,2.24e+01,4.24e+00,
1196,2.24e+01,4.32e+00,
1197,2.12e+01,4.24e+00,
1198,2.24e+01,4.32e+00,
1199,2.16e+01,4.24e+00,
