X,CH1,CH2,CH3,CH4,Start,Increment,
401,-2.80e-01,2.40e-01,-5.92e+00,6.56e+00,
402,-1.60e-01,2.40e-01,-5.92e+00,6.56e+00,
403,-2.80e-01,3.20e-01,-5.28e+00,7.20e+00,
404,-2.40e-01,2.40e-01,-5.28e+00,7.20e+00,
405,-3.20e-01,3.20e-01,-6.08e+00,6.24e+00,
406,-3.20e-01,2.80e-01,-6.08e+00,6.88e+00,
407,-2.40e-01,3.20e-01,-5.44e+00,6.24e+00,
408,-2.80e-01,2.80e-01,-5.44e+00,6.88e+00,
409,-3.20e-01,3.20e-01,-6.24e+00,6.24e+00,
410,-2.80e-01,2.80e-01,-5.44e+00,6.72e+00,
411,-3.60e-01,3.60e-01,-6.40e+00,6.08e+00,
412,-3.20e-01,2.80e-01,-5.76e+00,6.72e+00,
413,-3.60e-01,3.60e-01,-6.40e+00,5.92e+00,
414,-3.20e-01,3.60e-01,-5.76e+00,6.40e+00,
415,-4.00e-01,3.20e-01,-6.40e+00,5.76e+00,
416,-3.20e-01,3.60e-01,-5.76e+00,6.40e+00,
417,-4.00e-01,3.20e-01,-6.56e+00,5.60e+00,
418,-3.60e-01,3.20e-01,-5.76e+00,6.24e+00,
419,-4.40e-01,4.00e-01,-6.56e+00,5.60e+00,
420,-4.40e-01,3.20e-01,-5.92e+00,5.92e+00,
421,-3.60e-01,4.00e-01,-6.56e+00,5.28e+00,
422,-4.40e-01,4.00e-01,-5.92e+00,5.92e+00,
423,-4.00e-01,3.60e-01,-6.72e+00,5.28e+00,
424,-4.00e-01,4.00e-01,-5.92e+00,5.76e+00,
425,-5.20e-01,3.60e-01,-6.72e+00,5.12e+00,
426,-5.20e-01,4.00e-01,-6.56e+00,5.76e+00,
427,-4.00e-01,3.60e-01,-5.92e+00,4.96e+00,
428,-4.80e-01,3.60e-01,-6.56e+00,5.44e+00,
429,-5.60e-01,4.80e-01,-5.92e+00,4.64e+00,
430,-4.80e-01,3.60e-01,-5.92e+00,5.28e+00,
431,-5.60e-01,4.80e-01,-6.72e+00,4.64e+00,
432,-4.80e-01,4.80e-01,-6.24e+00,4.96e+00,
433,-5.60e-01,4.00e-01,-6.88e+00,4.48e+00,
434,-5.20e-01,4.40e-01,-6.08e+00,4.80e+00,
435,-6.00e-01,4.80e-01,-6.88e+00,4.16e+00,
436,-5.20e-01,4.40e-01,-6.24e+00,4.80e+00,
437,-6.00e-01,4.80e-01,-6.88e+00,4.00e+00,
438,-5.60e-01,4.40e-01,-6.24e+00,4.64e+00,
439,-6.00e-01,4.80e-01,-6.88e+00,3.68e+00,
440,-6.00e-01,4.40e-01,-6.24e+00,4.32e+00,
441,-5.60e-01,5.20e-01,-6.72e+00,3.52e+00,
442,-5.60e-01,4.40e-01,-6.88e+00,4.16e+00,
443,-6.40e-01,5.20e-01,-5.92e+00,3.20e+00,
444,-6.40e-01,4.40e-01,-5.92e+00,3.84e+00,
445,-5.60e-01,5.20e-01,-6.72e+00,3.20e+00,
446,-6.40e-01,4.40e-01,-6.56e+00,3.68e+00,
447,-6.00e-01,5.20e-01,-5.92e+00,2.72e+00,
448,-6.00e-01,5.20e-01,-6.56e+00,3.36e+00,
449,-6.80e-01,4.80e-01,-5.92e+00,2.56e+00,
450,-6.80e-01,4.80e-01,-5.92e+00,3.20e+00,
451,-6.00e-01,5.20e-01,-6.56e+00,2.24e+00,
452,-6.80e-01,5.20e-01,-5.92e+00,2.88e+00,
453,-6.00e-01,4.80e-01,-6.56e+00,2.08e+00,
454,-6.80e-01,5.20e-01,-6.56e+00,2.72e+00,
455,-6.40e-01,4.80e-01,-5.76e+00,1.76e+00,
456,-6.80e-01,4.80e-01,-5.76e+00,2.40e+00,
457,-6.40e-01,5.20e-01,-6.56e+00,1.60e+00,
458,-6.40e-01,4.80e-01,-6.40e+00,2.24e+00,
459,-7.60e-01,5.20e-01,-5.76e+00,1.44e+00,
460,-6.80e-01,5.20e-01,-6.24e+00,1.92e+00,
461,-7.60e-01,4.80e-01,-5.44e+00,1.28e+00,
462,-6.40e-01,5.20e-01,-6.08e+00,1.76e+00,
463,-7.60e-01,4.80e-01,-5.44e+00,1.12e+00,
464,-7.20e-01,5.20e-01,-6.08e+00,1.44e+00,
465,-7.60e-01,4.80e-01,-5.28e+00,6.40e-01,
466,-7.20e-01,4.80e-01,-5.28e+00,1.28e+00,
467,-7.60e-01,5.20e-01,-5.92e+00,4.80e-01,
468,-7.20e-01,4.80e-01,-5.28e+00,9.60e-01,
469,-7.60e-01,5.20e-01,-5.92e+00,3.20e-01,
470,-7.20e-01,4.80e-01,-5.92e+00,8.00e-01,
471,-7.60e-01,5.20e-01,-5.12e+00,1.60e-01,
472,-7.20e-01,4.80e-01,-4.96e+00,4.80e-01,
473,-7.60e-01,5.20e-01,-5.76e+00,-1.60e-01,
474,-7.20e-01,4.80e-01,-4.96e+00,3.20e-01,
475,-8.00e-01,5.20e-01,-5.60e+00,-3.20e-01,
476,-7.20e-01,4.80e-01,-5.60e+00,0.00e+00,
477,-8.00e-01,5.20e-01,-4.80e+00,-4.80e-01,
478,-7.20e-01,4.80e-01,-4.80e+00,0.00e+00,
479,-8.00e-01,5.20e-01,-5.44e+00,-8.00e-01,
480,-7.20e-01,4.80e-01,-5.28e+00,-1.60e-01,
481,-8.00e-01,5.20e-01,-4.48e+00,-9.60e-01,
482,-7.20e-01,5.20e-01,-5.12e+00,-4.80e-01,
483,-7.60e-01,4.80e-01,-4.32e+00,-1.28e+00,
484,-7.60e-01,4.80e-01,-4.32e+00,-6.40e-01,
485,-7.20e-01,5.20e-01,-5.12e+00,-1.44e+00,
486,-7.20e-01,4.40e-01,-4.96e+00,-9.60e-01,
487,-7.60e-01,5.20e-01,-4.16e+00,-1.60e+00,
488,-7.20e-01,4.40e-01,-4.64e+00,-1.12e+00,
489,-7.60e-01,5.20e-01,-4.00e+00,-1.92e+00,
490,-7.20e-01,4.40e-01,-4.64e+00,-1.28e+00,
491,-7.60e-01,5.20e-01,-3.84e+00,-2.08e+00,
492,-7.20e-01,4.40e-01,-4.48e+00,-1.60e+00,
493,-8.00e-01,4.80e-01,-3.52e+00,-2.24e+00,
494,-8.00e-01,4.40e-01,-4.16e+00,-1.76e+00,
495,-7.20e-01,4.80e-01,-3.36e+00,-2.40e+00,
496,-8.00e-01,4.40e-01,-4.00e+00,-2.08e+00,
497,-7.20e-01,4.80e-01,-3.36e+00,-2.72e+00,
498,-7.60e-01,4.40e-01,-3.68e+00,-2.88e+00,
499,-7.20e-01,4.80e-01,-3.04e+00,-2.24e+00,
500,-7.20e-01,4.80e-01,-3.68e+00,-2.56e+00,
501,-7.60e-01,3.60e-01,-2.88e+00,-3.20e+00,
502,-7.20e-01,4.80e-01,-3.52e+00,-2.72e+00,
503,-7.60e-01,3.60e-01,-2.72e+00,-3.36e+00,
504,-7.20e-01,3.60e-01,-3.20e+00,-3.04e+00,
505,-7.60e-01,4.40e-01,-2.40e+00,-3.68e+00,
506,-7.60e-01,4.00e-01,-3.04e+00,-3.20e+00,
507,-6.80e-01,3.60e-01,-2.24e+00,-3.84e+00,
508,-7.60e-01,4.00e-01,-2.88e+00,-3.20e+00,
509,-6.40e-01,3.60e-01,-2.24e+00,-4.16e+00,
510,-7.60e-01,4.00e-01,-2.72e+00,-3.52e+00,
511,-6.40e-01,3.20e-01,-1.92e+00,-4.32e+00,
512,-6.80e-01,3.20e-01,-2.56e+00,-3.68e+00,
513,-6.40e-01,4.00e-01,-1.76e+00,-4.48e+00,
514,-6.80e-01,3.20e-01,-2.24e+00,-4.00e+00,
515,-6.40e-01,4.00e-01,-1.44e+00,-4.80e+00,
516,-6.80e-01,3.60e-01,-2.08e+00,-4.16e+00,
517,-6.00e-01,3.20e-01,-1.28e+00,-4.96e+00,
518,-6.80e-01,3.60e-01,-1.92e+00,-4.48e+00,
519,-6.00e-01,2.80e-01,-9.60e-01,-5.12e+00,
520,-6.40e-01,3.60e-01,-1.60e+00,-4.64e+00,
521,-6.00e-01,2.80e-01,-8.00e-01,-5.28e+00,
522,-6.40e-01,3.60e-01,-1.44e+00,-4.64e+00,
523,-6.00e-01,2.80e-01,-4.80e-01,-5.44e+00,
524,-6.40e-01,2.80e-01,-1.12e+00,-4.96e+00,
525,-5.60e-01,3.20e-01,-3.20e-01,-5.44e+00,
526,-6.40e-01,3.20e-01,-1.12e+00,-5.12e+00,
527,-5.60e-01,2.40e-01,-3.20e-01,-5.76e+00,
528,-5.60e-01,3.20e-01,-9.60e-01,-5.76e+00,
529,-6.00e-01,2.40e-01,0.00e+00,-5.12e+00,
530,-6.00e-01,2.40e-01,1.60e-01,-5.92e+00,
531,-5.20e-01,3.20e-01,-6.40e-01,-5.28e+00,
532,-5.20e-01,2.40e-01,-4.80e-01,-5.60e+00,
533,-6.00e-01,2.80e-01,4.80e-01,-6.24e+00,
534,-5.20e-01,2.80e-01,-1.60e-01,-5.60e+00,
535,-5.60e-01,2.00e-01,6.40e-01,-6.40e+00,
536,-5.60e-01,2.00e-01,0.00e+00,-5.76e+00,
537,-4.80e-01,2.80e-01,9.60e-01,-6.40e+00,
538,-5.60e-01,2.00e-01,9.60e-01,-5.92e+00,
539,-4.80e-01,1.60e-01,1.60e-01,-6.72e+00,
540,-5.20e-01,2.00e-01,4.80e-01,-6.08e+00,
541,-4.40e-01,1.60e-01,1.12e+00,-6.72e+00,
542,-5.20e-01,2.00e-01,6.40e-01,-6.08e+00,
543,-4.00e-01,1.20e-01,1.28e+00,-6.88e+00,
544,-4.40e-01,1.60e-01,8.00e-01,-6.24e+00,
545,-4.00e-01,1.20e-01,1.60e+00,-6.88e+00,
546,-4.40e-01,1.20e-01,9.60e-01,-6.88e+00,
547,-3.60e-01,1.60e-01,1.76e+00,-6.24e+00,
548,-3.60e-01,1.60e-01,1.76e+00,-7.20e+00,
549,-4.40e-01,8.00e-02,1.28e+00,-6.40e+00,
550,-4.00e-01,1.60e-01,1.44e+00,-6.56e+00,
551,-3.60e-01,8.00e-02,2.08e+00,-7.20e+00,
552,-4.00e-01,1.20e-01,1.44e+00,-6.56e+00,
553,-3.20e-01,8.00e-02,2.24e+00,-7.20e+00,
554,-3.60e-01,1.20e-01,1.60e+00,-6.72e+00,
555,-3.20e-01,4.00e-02,2.56e+00,-7.36e+00,
556,-3.60e-01,4.00e-02,1.92e+00,-6.72e+00,
557,-2.80e-01,1.20e-01,2.72e+00,-7.36e+00,
558,-2.80e-01,4.00e-02,2.72e+00,-7.36e+00,
559,-3.60e-01,8.00e-02,2.08e+00,-6.72e+00,
560,-3.20e-01,8.00e-02,2.40e+00,-7.36e+00,
561,-2.40e-01,0.00e+00,3.04e+00,-6.72e+00,
562,-2.40e-01,0.00e+00,2.40e+00,-7.36e+00,
563,-3.20e-01,8.00e-02,3.20e+00,-6.88e+00,
564,-2.80e-01,0.00e+00,2.56e+00,-7.04e+00,
565,-2.00e-01,4.00e-02,3.52e+00,-7.52e+00,
566,-2.80e-01,4.00e-02,2.88e+00,-7.04e+00,
567,-1.60e-01,-4.00e-02,3.68e+00,-7.68e+00,
568,-1.60e-01,4.00e-02,3.04e+00,-7.04e+00,
569,-2.00e-01,-8.00e-02,3.84e+00,-7.68e+00,
570,-2.00e-01,-4.00e-02,3.20e+00,-7.04e+00,
571,-1.20e-01,-8.00e-02,4.16e+00,-7.68e+00,
572,-1.20e-01,-4.00e-02,4.16e+00,-7.68e+00,
573,-1.60e-01,-1.20e-01,3.36e+00,-7.04e+00,
574,-1.60e-01,-1.20e-01,3.52e+00,-7.68e+00,
575,-8.00e-02,-4.00e-02,4.48e+00,-7.04e+00,
576,-8.00e-02,-1.20e-01,3.84e+00,-7.68e+00,
577,-1.60e-01,-8.00e-02,4.48e+00,-7.04e+00,
578,-1.20e-01,-8.00e-02,4.00e+00,-7.04e+00,
579,-4.00e-02,-1.20e-01,4.64e+00,-7.68e+00,
580,-4.00e-02,-8.00e-02,4.00e+00,-7.68e+00,
581,-1.20e-01,-1.60e-01,4.96e+00,-7.04e+00,
582,-8.00e-02,-1.60e-01,4.32e+00,-7.68e+00,
583,0.00e+00,-8.00e-02,5.12e+00,-7.04e+00,
584,0.00e+00,-1.60e-01,4.48e+00,-7.68e+00,
585,-8.00e-02,-1.20e-01,5.12e+00,-7.04e+00,
586,-4.00e-02,-1.20e-01,4.48e+00,-7.04e+00,
587,8.00e-02,-2.00e-01,5.44e+00,-7.68e+00,
588,8.00e-02,-2.00e-01,4.80e+00,-7.04e+00,
589,-4.00e-02,-1.20e-01,5.60e+00,-7.52e+00,
590,4.00e-02,-2.00e-01,5.60e+00,-7.36e+00,
591,1.20e-01,-1.60e-01,4.80e+00,-6.88e+00,
592,4.00e-02,-1.60e-01,4.96e+00,-7.36e+00,
593,1.20e-01,-2.40e-01,5.76e+00,-6.72e+00,
594,8.00e-02,-2.40e-01,5.76e+00,-7.36e+00,
595,1.60e-01,-1.60e-01,5.12e+00,-6.56e+00,
596,1.60e-01,-2.40e-01,5.76e+00,-7.20e+00,
597,8.00e-02,-2.00e-01,5.28e+00,-6.56e+00,
598,1.60e-01,-2.40e-01,5.28e+00,-7.20e+00,
599,1.20e-01,-2.00e-01,6.08e+00,-6.56e+00,
600,2.00e-01,-3.20e-01,6.08e+00,-6.56e+00,
601,1.20e-01,-2.00e-01,5.44e+00,-7.20e+00,
602,2.00e-01,-2.00e-01,6.24e+00,-6.88e+00,
603,1.60e-01,-3.20e-01,5.44e+00,-6.24e+00,
604,1.60e-01,-2.80e-01,5.76e+00,-6.88e+00,
605,2.40e-01,-3.20e-01,6.40e+00,-6.24e+00,
606,2.40e-01,-2.80e-01,5.76e+00,-6.24e+00,
607,1.60e-01,-3.60e-01,6.56e+00,-6.88e+00,
608,2.00e-01,-2.80e-01,6.56e+00,-6.88e+00,
609,3.20e-01,-3.60e-01,5.92e+00,-6.08e+00,
610,2.40e-01,-3.60e-01,5.92e+00,-6.72e+00,
611,3.20e-01,-2.80e-01,6.56e+00,-6.08e+00,
612,2.80e-01,-3.20e-01,5.92e+00,-6.40e+00,
613,3.60e-01,-3.60e-01,6.72e+00,-5.76e+00,
614,3.60e-01,-3.20e-01,6.72e+00,-6.40e+00,
615,2.80e-01,-4.00e-01,6.08e+00,-5.60e+00,
616,3.60e-01,-3.20e-01,6.72e+00,-6.24e+00,
617,3.20e-01,-4.00e-01,6.08e+00,-5.60e+00,
618,3.20e-01,-4.00e-01,6.08e+00,-6.08e+00,
619,4.00e-01,-3.20e-01,6.88e+00,-5.44e+00,
620,4.00e-01,-3.60e-01,6.24e+00,-5.92e+00,
621,3.60e-01,-4.00e-01,7.04e+00,-5.28e+00,
622,3.60e-01,-3.60e-01,6.40e+00,-5.76e+00,
623,4.40e-01,-4.00e-01,7.04e+00,-5.12e+00,
624,4.40e-01,-3.60e-01,6.40e+00,-5.76e+00,
625,3.60e-01,-4.40e-01,7.04e+00,-4.96e+00,
626,4.40e-01,-4.40e-01,6.40e+00,-5.44e+00,
627,4.00e-01,-3.60e-01,7.04e+00,-4.96e+00,
628,4.00e-01,-4.40e-01,6.40e+00,-5.28e+00,
629,5.20e-01,-3.60e-01,7.04e+00,-4.64e+00,
630,4.00e-01,-4.40e-01,7.04e+00,-5.12e+00,
631,5.20e-01,-4.00e-01,6.40e+00,-4.48e+00,
632,4.80e-01,-4.40e-01,7.04e+00,-4.96e+00,
633,5.20e-01,-4.00e-01,6.40e+00,-4.16e+00,
634,4.80e-01,-4.40e-01,6.40e+00,-4.80e+00,
635,5.60e-01,-4.00e-01,7.20e+00,-4.00e+00,
636,4.80e-01,-4.00e-01,7.20e+00,-4.00e+00,
637,5.60e-01,-4.80e-01,6.56e+00,-4.64e+00,
638,5.20e-01,-4.80e-01,7.20e+00,-4.32e+00,
639,5.60e-01,-4.00e-01,6.40e+00,-3.68e+00,
640,5.20e-01,-4.80e-01,6.40e+00,-4.16e+00,
641,6.00e-01,-4.00e-01,7.20e+00,-3.52e+00,
642,6.00e-01,-4.80e-01,7.04e+00,-3.84e+00,
643,5.20e-01,-4.40e-01,6.40e+00,-3.20e+00,
644,5.60e-01,-4.80e-01,6.40e+00,-3.84e+00,
645,6.00e-01,-4.40e-01,7.04e+00,-3.04e+00,
646,6.00e-01,-4.80e-01,6.40e+00,-3.52e+00,
647,5.60e-01,-4.80e-01,7.04e+00,-2.72e+00,
648,5.60e-01,-4.80e-01,6.40e+00,-3.20e+00,
649,6.40e-01,-4.40e-01,7.04e+00,-2.56e+00,
650,5.60e-01,-4.80e-01,7.04e+00,-3.04e+00,
651,6.40e-01,-4.40e-01,6.08e+00,-2.24e+00,
652,6.40e-01,-4.80e-01,7.04e+00,-2.72e+00,
653,6.00e-01,-4.40e-01,6.08e+00,-2.08e+00,
654,6.40e-01,-4.80e-01,6.72e+00,-2.72e+00,
655,6.00e-01,-4.40e-01,6.08e+00,-1.76e+00,
656,6.00e-01,-4.80e-01,6.72e+00,-2.24e+00,
657,6.80e-01,-5.60e-01,6.08e+00,-1.60e+00,
658,6.80e-01,-5.60e-01,6.72e+00,-2.08e+00,
659,6.00e-01,-4.40e-01,5.92e+00,-1.28e+00,
660,6.80e-01,-5.60e-01,6.56e+00,-1.92e+00,
661,6.00e-01,-4.40e-01,5.92e+00,-1.12e+00,
662,6.40e-01,-4.80e-01,6.56e+00,-1.76e+00,
663,6.80e-01,-5.60e-01,5.92e+00,-8.00e-01,
664,6.80e-01,-5.60e-01,6.56e+00,-1.44e+00,
665,6.40e-01,-4.40e-01,5.76e+00,-6.40e-01,
666,6.80e-01,-5.60e-01,6.24e+00,-1.28e+00,
667,6.40e-01,-4.40e-01,5.76e+00,-4.80e-01,
668,6.40e-01,-4.80e-01,6.24e+00,-9.60e-01,
669,7.20e-01,-5.60e-01,5.44e+00,-1.60e-01,
670,6.40e-01,-5.60e-01,6.24e+00,-8.00e-01,
671,7.60e-01,-4.40e-01,5.44e+00,0.00e+00,
672,6.40e-01,-5.60e-01,6.08e+00,-4.80e-01,
673,7.60e-01,-4.40e-01,5.44e+00,1.60e-01,
674,6.40e-01,-5.20e-01,6.08e+00,-3.20e-01,
675,7.60e-01,-4.40e-01,5.28e+00,4.80e-01,
676,6.40e-01,-4.80e-01,5.28e+00,0.00e+00,
677,7.60e-01,-4.40e-01,5.92e+00,4.80e-01,
678,7.60e-01,-4.80e-01,5.76e+00,1.60e-01,
679,6.40e-01,-4.40e-01,4.96e+00,8.00e-01,
680,7.60e-01,-4.80e-01,5.60e+00,9.60e-01,
681,6.40e-01,-4.80e-01,4.96e+00,3.20e-01,
682,7.20e-01,-4.80e-01,5.60e+00,6.40e-01,
683,7.60e-01,-4.40e-01,4.80e+00,1.28e+00,
684,7.20e-01,-4.80e-01,5.44e+00,8.00e-01,
685,7.60e-01,-4.40e-01,4.48e+00,1.44e+00,
686,7.20e-01,-4.80e-01,5.28e+00,9.60e-01,
687,7.60e-01,-4.40e-01,4.48e+00,1.76e+00,
688,7.20e-01,-4.80e-01,5.12e+00,1.12e+00,
689,7.60e-01,-4.40e-01,4.32e+00,1.92e+00,
690,7.20e-01,-4.80e-01,4.32e+00,1.44e+00,
691,7.60e-01,-4.00e-01,4.96e+00,2.24e+00,
692,7.60e-01,-4.80e-01,4.96e+00,1.60e+00,
693,6.40e-01,-4.00e-01,4.00e+00,2.40e+00,
694,7.60e-01,-4.80e-01,4.64e+00,1.76e+00,
695,6.40e-01,-4.00e-01,3.84e+00,2.72e+00,
696,6.40e-01,-4.40e-01,4.48e+00,2.08e+00,
697,7.60e-01,-4.00e-01,3.52e+00,2.88e+00,
698,6.40e-01,-4.40e-01,3.52e+00,2.24e+00,
699,7.60e-01,-4.00e-01,4.16e+00,3.20e+00,
700,6.40e-01,-4.40e-01,4.16e+00,2.56e+00,
701,7.60e-01,-4.00e-01,3.36e+00,3.36e+00,
702,6.80e-01,-4.40e-01,4.00e+00,2.72e+00,
703,6.40e-01,-3.60e-01,3.04e+00,3.68e+00,
704,6.80e-01,-4.40e-01,3.68e+00,3.04e+00,
705,6.40e-01,-3.60e-01,2.88e+00,3.84e+00,
706,6.80e-01,-4.40e-01,3.52e+00,3.20e+00,
707,6.40e-01,-3.60e-01,2.56e+00,4.00e+00,
708,6.80e-01,-3.60e-01,3.20e+00,3.52e+00,
709,6.00e-01,-4.00e-01,2.40e+00,4.16e+00,
710,6.00e-01,-4.00e-01,3.04e+00,3.68e+00,
711,6.80e-01,-3.60e-01,2.08e+00,4.32e+00,
712,6.80e-01,-4.00e-01,2.08e+00,4.00e+00,
713,6.00e-01,-3.20e-01,2.88e+00,4.48e+00,
714,6.40e-01,-4.00e-01,2.72e+00,4.00e+00,
715,6.00e-01,-3.20e-01,1.92e+00,4.80e+00,
716,6.40e-01,-4.00e-01,2.24e+00,4.16e+00,
717,6.00e-01,-3.20e-01,1.60e+00,4.96e+00,
718,6.40e-01,-3.20e-01,2.24e+00,4.48e+00,
719,5.60e-01,-3.60e-01,1.28e+00,5.28e+00,
720,5.60e-01,-3.60e-01,1.76e+00,4.64e+00,
721,6.40e-01,-2.80e-01,1.12e+00,5.44e+00,
722,6.00e-01,-3.60e-01,1.76e+00,4.96e+00,
723,5.60e-01,-2.80e-01,8.00e-01,5.44e+00,
724,6.00e-01,-2.80e-01,1.60e+00,4.96e+00,
725,5.20e-01,-3.60e-01,8.00e-01,5.76e+00,
726,5.20e-01,-2.80e-01,1.28e+00,5.76e+00,
727,6.00e-01,-3.20e-01,4.80e-01,5.12e+00,
728,5.60e-01,-3.20e-01,1.12e+00,5.28e+00,
729,5.20e-01,-2.00e-01,3.20e-01,5.92e+00,
730,5.60e-01,-3.20e-01,9.60e-01,5.92e+00,
731,4.80e-01,-2.00e-01,0.00e+00,5.28e+00,
732,5.60e-01,-2.00e-01,6.40e-01,5.60e+00,
733,4.80e-01,-2.80e-01,0.00e+00,6.24e+00,
734,5.60e-01,-2.40e-01,-1.60e-01,5.60e+00,
735,4.80e-01,-2.00e-01,4.80e-01,6.40e+00,
736,5.20e-01,-2.40e-01,1.60e-01,5.76e+00,
737,4.40e-01,-1.60e-01,-4.80e-01,6.72e+00,
738,4.00e-01,-2.40e-01,1.60e-01,6.72e+00,
739,5.20e-01,-1.60e-01,-6.40e-01,5.92e+00,
740,4.00e-01,-2.00e-01,0.00e+00,6.72e+00,
741,4.40e-01,-1.60e-01,-9.60e-01,6.24e+00,
742,4.40e-01,-2.00e-01,-3.20e-01,6.24e+00,
743,3.60e-01,-1.20e-01,-1.12e+00,6.88e+00,
744,4.40e-01,-1.20e-01,-3.20e-01,6.88e+00,
745,3.60e-01,-2.00e-01,-1.12e+00,6.24e+00,
746,4.00e-01,-1.20e-01,-4.80e-01,6.56e+00,
747,3.60e-01,-1.60e-01,-1.44e+00,7.20e+00,
748,4.00e-01,-1.20e-01,-8.00e-01,6.56e+00,
749,3.20e-01,-1.60e-01,-1.60e+00,7.20e+00,
750,4.00e-01,-1.60e-01,-9.60e-01,7.20e+00,
751,3.20e-01,-8.00e-02,-1.76e+00,6.56e+00,
752,3.60e-01,-8.00e-02,-1.28e+00,6.72e+00,
753,2.80e-01,-1.20e-01,-1.92e+00,7.36e+00,
754,2.80e-01,-8.00e-02,-1.28e+00,6.72e+00,
755,3.60e-01,-1.20e-01,-2.08e+00,7.36e+00,
756,3.20e-01,-1.20e-01,-1.44e+00,6.88e+00,
757,2.40e-01,-4.00e-02,-2.24e+00,7.36e+00,
758,3.20e-01,-4.00e-02,-1.76e+00,6.88e+00,
759,2.40e-01,-1.20e-01,-2.56e+00,7.68e+00,
760,2.40e-01,-4.00e-02,-1.92e+00,7.04e+00,
761,2.00e-01,-8.00e-02,-2.72e+00,7.68e+00,
762,2.40e-01,-8.00e-02,-2.24e+00,7.04e+00,
763,1.60e-01,4.00e-02,-2.88e+00,7.68e+00,
764,2.40e-01,-8.00e-02,-2.24e+00,7.04e+00,
765,1.60e-01,4.00e-02,-3.04e+00,7.68e+00,
766,2.00e-01,0.00e+00,-2.40e+00,7.68e+00,
767,1.20e-01,4.00e-02,-3.20e+00,7.04e+00,
768,1.20e-01,0.00e+00,-2.72e+00,7.20e+00,
769,2.00e-01,8.00e-02,-3.52e+00,7.84e+00,
770,1.60e-01,0.00e+00,-2.88e+00,7.20e+00,
771,8.00e-02,8.00e-02,-3.68e+00,7.84e+00,
772,8.00e-02,4.00e-02,-3.04e+00,7.20e+00,
773,1.60e-01,8.00e-02,-3.68e+00,7.84e+00,
774,1.20e-01,4.00e-02,-3.36e+00,7.20e+00,
775,4.00e-02,1.20e-01,-4.00e+00,7.68e+00,
776,4.00e-02,1.20e-01,-3.36e+00,7.68e+00,
777,1.20e-01,4.00e-02,-4.16e+00,7.20e+00,
778,8.00e-02,8.00e-02,-3.52e+00,7.68e+00,
779,0.00e+00,1.20e-01,-4.48e+00,7.04e+00,
780,8.00e-02,8.00e-02,-3.84e+00,7.04e+00,
781,-4.00e-02,1.60e-01,-4.48e+00,7.68e+00,
782,0.00e+00,8.00e-02,-3.84e+00,7.68e+00,
783,-4.00e-02,1.60e-01,-4.64e+00,7.04e+00,
784,0.00e+00,1.20e-01,-4.00e+00,7.04e+00,
785,-8.00e-02,1.60e-01,-4.96e+00,7.68e+00,
786,-4.00e-02,1.60e-01,-4.32e+00,7.04e+00,
787,-8.00e-02,1.20e-01,-4.96e+00,7.68e+00,
788,-4.00e-02,1.20e-01,-4.32e+00,7.04e+00,
789,-1.20e-01,2.00e-01,-5.12e+00,7.68e+00,
790,-1.20e-01,1.20e-01,-5.12e+00,7.04e+00,
791,-8.00e-02,2.00e-01,-4.48e+00,7.68e+00,
792,-8.00e-02,2.00e-01,-5.44e+00,7.36e+00,
793,-1.60e-01,1.60e-01,-4.64e+00,6.72e+00,
794,-1.20e-01,1.60e-01,-5.44e+00,7.36e+00,
795,-1.60e-01,2.80e-01,-4.80e+00,6.72e+00,
796,-1.20e-01,2.80e-01,-4.80e+00,7.36e+00,
797,-2.00e-01,2.00e-01,-5.60e+00,6.56e+00,
798,-1.20e-01,2.40e-01,-4.96e+00,7.20e+00,
799,-2.00e-01,2.80e-01,-5.60e+00,6.56e+00,
800,-1.60e-01,2.80e-01,-4.96e+00,7.20e+00,
801,-2.80e-01,2.40e-01,-5.92e+00,6.56e+00,
