X,CH1,CH2,CH3,CH4,Start,Increment,
802,-1.60e-01,2.40e-01,-5.28e+00,6.56e+00,
803,-2.80e-01,3.20e-01,-5.92e+00,7.20e+00,
804,-2.40e-01,2.40e-01,-5.28e+00,7.04e+00,
805,-3.20e-01,3.20e-01,-6.08e+00,6.24e+00,
806,-2.40e-01,2.80e-01,-5.44e+00,6.88e+00,
807,-3.20e-01,3.20e-01,-6.08e+00,6.24e+00,
808,-2.80e-01,2.80e-01,-5.60e+00,6.88e+00,
809,-3.60e-01,3.20e-01,-6.40e+00,6.24e+00,
810,-2.80e-01,2.80e-01,-6.40e+00,6.72e+00,
811,-3.60e-01,3.60e-01,-5.60e+00,6.08e+00,
812,-3.20e-01,2.80e-01,-5.76e+00,6.72e+00,
813,-3.60e-01,3.60e-01,-6.40e+00,5.92e+00,
814,-3.20e-01,3.60e-01,-5.76e+00,6.40e+00,
815,-4.00e-01,3.20e-01,-6.40e+00,5.76e+00,
816,-3.20e-01,3.60e-01,-5.76e+00,6.40e+00,
817,-4.00e-01,3.20e-01,-6.56e+00,5.60e+00,
818,-3.60e-01,3.20e-01,-5.92e+00,5.60e+00,
819,-4.40e-01,4.00e-01,-6.56e+00,6.24e+00,
820,-4.40e-01,4.00e-01,-6.56e+00,5.92e+00,
821,-3.60e-01,3.20e-01,-5.92e+00,5.44e+00,
822,-4.40e-01,4.00e-01,-5.92e+00,5.92e+00,
823,-4.00e-01,3.60e-01,-6.56e+00,5.28e+00,
824,-4.00e-01,4.00e-01,-6.56e+00,5.76e+00,
825,-5.20e-01,3.60e-01,-5.92e+00,5.12e+00,
826,-4.00e-01,4.00e-01,-6.72e+00,5.44e+00,
827,-5.20e-01,3.60e-01,-5.92e+00,4.80e+00,
828,-4.80e-01,3.60e-01,-5.92e+00,5.44e+00,
829,-5.60e-01,4.80e-01,-6.72e+00,4.64e+00,
830,-5.60e-01,3.60e-01,-5.92e+00,5.28e+00,
831,-4.80e-01,4.80e-01,-6.72e+00,4.64e+00,
832,-5.60e-01,4.40e-01,-6.08e+00,4.96e+00,
833,-4.80e-01,4.80e-01,-6.72e+00,4.48e+00,
834,-5.20e-01,4.40e-01,-5.92e+00,4.96e+00,
835,-6.00e-01,4.80e-01,-6.88e+00,4.16e+00,
836,-5.20e-01,4.40e-01,-6.24e+00,4.80e+00,
837,-6.00e-01,4.80e-01,-6.88e+00,4.00e+00,
838,-6.00e-01,4.40e-01,-6.88e+00,4.64e+00,
839,-5.60e-01,4.80e-01,-6.08e+00,3.68e+00,
840,-5.60e-01,4.40e-01,-5.92e+00,4.32e+00,
841,-6.00e-01,5.20e-01,-6.88e+00,3.52e+00,
842,-5.60e-01,4.40e-01,-5.92e+00,4.16e+00,
843,-6.40e-01,5.20e-01,-6.72e+00,3.20e+00,
844,-6.40e-01,4.40e-01,-6.56e+00,3.84e+00,
845,-5.60e-01,5.20e-01,-5.92e+00,3.04e+00,
846,-6.40e-01,4.40e-01,-6.56e+00,3.68e+00,
847,-6.00e-01,5.20e-01,-5.92e+00,2.88e+00,
848,-6.00e-01,4.80e-01,-6.56e+00,3.36e+00,
849,-6.80e-01,5.20e-01,-5.92e+00,2.56e+00,
850,-6.80e-01,4.80e-01,-5.92e+00,3.20e+00,
851,-6.00e-01,5.20e-01,-6.56e+00,2.24e+00,
852,-6.80e-01,4.80e-01,-6.56e+00,2.88e+00,
853,-6.00e-01,5.20e-01,-5.76e+00,2.08e+00,
854,-6.80e-01,5.20e-01,-6.56e+00,2.72e+00,
855,-6.40e-01,4.80e-01,-5.76e+00,1.92e+00,
856,-6.80e-01,4.80e-01,-5.76e+00,2.40e+00,
857,-6.40e-01,5.20e-01,-6.40e+00,1.60e+00,
858,-6.40e-01,4.80e-01,-5.76e+00,2.24e+00,
859,-7.60e-01,5.20e-01,-6.40e+00,1.60e+00,
860,-7.60e-01,4.80e-01,-6.40e+00,1.92e+00,
861,-6.40e-01,5.20e-01,-5.60e+00,1.28e+00,
862,-6.80e-01,4.80e-01,-6.08e+00,1.76e+00,
863,-7.60e-01,5.20e-01,-5.44e+00,1.12e+00,
864,-7.20e-01,4.80e-01,-6.08e+00,1.44e+00,
865,-7.60e-01,5.20e-01,-5.28e+00,8.00e-01,
866,-7.20e-01,4.80e-01,-6.08e+00,1.44e+00,
867,-7.60e-01,5.20e-01,-5.28e+00,4.80e-01,
868,-7.60e-01,4.80e-01,-5.28e+00,9.60e-01,
869,-7.20e-01,5.20e-01,-5.92e+00,3.20e-01,
870,-7.20e-01,4.80e-01,-5.92e+00,8.00e-01,
871,-7.60e-01,5.20e-01,-5.12e+00,1.60e-01,
872,-7.20e-01,4.80e-01,-4.96e+00,4.80e-01,
873,-8.00e-01,5.20e-01,-5.92e+00,-1.60e-01,
874,-7.20e-01,5.20e-01,-5.60e+00,3.20e-01,
875,-8.00e-01,4.80e-01,-4.96e+00,-3.20e-01,
876,-7.20e-01,4.80e-01,-5.60e+00,0.00e+00,
877,-8.00e-01,5.20e-01,-4.80e+00,-4.80e-01,
878,-7.20e-01,4.80e-01,-5.44e+00,0.00e+00,
879,-8.00e-01,5.20e-01,-4.64e+00,-8.00e-01,
880,-7.20e-01,4.80e-01,-5.44e+00,-1.60e-01,
881,-8.00e-01,5.20e-01,-4.48e+00,-9.60e-01,
882,-7.20e-01,4.80e-01,-5.12e+00,-4.80e-01,
883,-7.60e-01,5.20e-01,-4.32e+00,-1.28e+00,
884,-7.20e-01,5.20e-01,-4.96e+00,-6.40e-01,
885,-7.60e-01,4.40e-01,-4.32e+00,-1.44e+00,
886,-7.20e-01,4.40e-01,-4.96e+00,-9.60e-01,
887,-7.60e-01,5.20e-01,-4.00e+00,-1.76e+00,
888,-7.60e-01,4.40e-01,-4.64e+00,-1.12e+00,
889,-7.20e-01,5.20e-01,-4.00e+00,-1.76e+00,
890,-7.20e-01,4.40e-01,-4.64e+00,-1.92e+00,
891,-8.00e-01,5.20e-01,-3.84e+00,-1.28e+00,
892,-7.20e-01,4.40e-01,-4.48e+00,-1.60e+00,
893,-8.00e-01,4.80e-01,-3.52e+00,-2.24e+00,
894,-7.20e-01,4.40e-01,-4.16e+00,-1.76e+00,
895,-8.00e-01,4.80e-01,-3.36e+00,-2.40e+00,
896,-7.20e-01,4.40e-01,-4.00e+00,-2.08e+00,
897,-8.00e-01,4.80e-01,-3.36e+00,-2.72e+00,
898,-7.20e-01,4.40e-01,-3.68e+00,-2.24e+00,
899,-7.60e-01,4.80e-01,-3.04e+00,-2.88e+00,
900,-7.20e-01,4.80e-01,-3.68e+00,-2.56e+00,
901,-7.60e-01,3.60e-01,-2.88e+00,-3.20e+00,
902,-7.20e-01,3.60e-01,-3.52e+00,-2.72e+00,
903,-7.60e-01,4.80e-01,-2.72e+00,-3.36e+00,
904,-7.20e-01,3.60e-01,-2.72e+00,-3.04e+00,
905,-7.60e-01,4.40e-01,-3.20e+00,-3.68e+00,
906,-7.60e-01,4.00e-01,-3.04e+00,-3.20e+00,
907,-6.40e-01,3.60e-01,-2.40e+00,-3.84e+00,
908,-7.60e-01,4.00e-01,-2.72e+00,-3.20e+00,
909,-6.40e-01,3.60e-01,-1.92e+00,-4.16e+00,
910,-7.60e-01,4.00e-01,-2.56e+00,-3.52e+00,
911,-6.40e-01,3.20e-01,-1.92e+00,-4.32e+00,
912,-6.80e-01,4.00e-01,-2.56e+00,-3.68e+00,
913,-6.40e-01,3.20e-01,-1.76e+00,-4.48e+00,
914,-6.80e-01,3.20e-01,-2.24e+00,-4.00e+00,
915,-6.40e-01,3.60e-01,-1.44e+00,-4.80e+00,
916,-6.80e-01,3.60e-01,-2.08e+00,-4.16e+00,
917,-6.00e-01,3.20e-01,-1.28e+00,-4.96e+00,
918,-6.80e-01,3.60e-01,-1.76e+00,-4.48e+00,
919,-6.00e-01,2.80e-01,-9.60e-01,-5.12e+00,
920,-6.40e-01,3.60e-01,-1.60e+00,-4.64e+00,
921,-6.00e-01,2.80e-01,-8.00e-01,-5.28e+00,
922,-6.40e-01,3.60e-01,-1.44e+00,-4.64e+00,
923,-6.00e-01,2.80e-01,-4.80e-01,-5.44e+00,
924,-6.40e-01,3.20e-01,-1.12e+00,-4.96e+00,
925,-5.60e-01,2.80e-01,-3.20e-01,-5.44e+00,
926,-6.40e-01,3.20e-01,-9.60e-01,-4.96e+00,
927,-5.60e-01,2.40e-01,-3.20e-01,-5.76e+00,
928,-6.00e-01,2.40e-01,-9.60e-01,-5.12e+00,
929,-5.60e-01,3.20e-01,0.00e+00,-5.92e+00,
930,-6.00e-01,2.40e-01,-6.40e-01,-5.92e+00,
931,-5.20e-01,2.80e-01,1.60e-01,-5.28e+00,
932,-6.00e-01,2.40e-01,-4.80e-01,-5.44e+00,
933,-5.20e-01,2.80e-01,4.80e-01,-6.24e+00,
934,-5.60e-01,2.80e-01,-1.60e-01,-5.60e+00,
935,-4.80e-01,2.00e-01,6.40e-01,-6.40e+00,
936,-5.60e-01,2.80e-01,0.00e+00,-6.40e+00,
937,-4.80e-01,1.60e-01,9.60e-01,-5.76e+00,
938,-5.60e-01,1.60e-01,3.20e-01,-6.08e+00,
939,-4.80e-01,2.00e-01,1.12e+00,-6.72e+00,
940,-5.20e-01,2.00e-01,4.80e-01,-6.08e+00,
941,-4.40e-01,1.20e-01,1.12e+00,-6.72e+00,
942,-5.20e-01,1.20e-01,8.00e-01,-6.08e+00,
943,-4.00e-01,2.00e-01,1.44e+00,-6.88e+00,
944,-4.40e-01,1.20e-01,8.00e-01,-6.88e+00,
945,-4.00e-01,1.60e-01,1.60e+00,-6.24e+00,
946,-4.40e-01,1.60e-01,9.60e-01,-6.24e+00,
947,-3.60e-01,1.20e-01,1.76e+00,-6.88e+00,
948,-4.40e-01,1.60e-01,1.28e+00,-6.40e+00,
949,-3.60e-01,8.00e-02,2.08e+00,-7.20e+00,
950,-3.60e-01,1.60e-01,1.44e+00,-6.56e+00,
951,-4.00e-01,8.00e-02,2.08e+00,-7.20e+00,
952,-4.00e-01,1.20e-01,1.60e+00,-6.56e+00,
953,-3.20e-01,8.00e-02,2.24e+00,-7.20e+00,
954,-3.60e-01,1.20e-01,1.60e+00,-7.36e+00,
955,-3.20e-01,4.00e-02,2.56e+00,-6.72e+00,
956,-3.60e-01,4.00e-02,1.92e+00,-6.72e+00,
957,-2.80e-01,1.20e-01,2.72e+00,-7.36e+00,
958,-2.80e-01,8.00e-02,2.72e+00,-6.72e+00,
959,-3.60e-01,4.00e-02,2.08e+00,-7.36e+00,
960,-3.20e-01,8.00e-02,2.24e+00,-6.72e+00,
961,-2.40e-01,0.00e+00,3.20e+00,-7.36e+00,
962,-2.40e-01,0.00e+00,2.40e+00,-7.36e+00,
963,-3.20e-01,8.00e-02,3.20e+00,-6.88e+00,
964,-2.80e-01,4.00e-02,2.72e+00,-7.04e+00,
965,-2.00e-01,0.00e+00,3.52e+00,-7.68e+00,
966,-1.60e-01,4.00e-02,2.88e+00,-7.04e+00,
967,-2.80e-01,-4.00e-02,3.68e+00,-7.68e+00,
968,-2.00e-01,-8.00e-02,3.04e+00,-7.04e+00,
969,-1.60e-01,4.00e-02,3.84e+00,-7.68e+00,
970,-2.00e-01,-8.00e-02,3.36e+00,-7.68e+00,
971,-1.20e-01,-4.00e-02,4.00e+00,-7.04e+00,
972,-1.20e-01,-4.00e-02,3.36e+00,-7.04e+00,
973,-1.60e-01,-1.20e-01,4.16e+00,-7.68e+00,
974,-1.60e-01,-4.00e-02,3.52e+00,-7.68e+00,
975,-8.00e-02,-1.20e-01,4.48e+00,-7.04e+00,
976,-1.20e-01,-1.20e-01,3.84e+00,-7.04e+00,
977,-8.00e-02,-8.00e-02,4.64e+00,-7.68e+00,
978,-1.20e-01,-8.00e-02,3.84e+00,-7.68e+00,
979,-4.00e-02,-1.20e-01,4.64e+00,-7.04e+00,
980,-4.00e-02,-8.00e-02,4.16e+00,-7.04e+00,
981,-1.20e-01,-1.60e-01,4.96e+00,-7.68e+00,
982,-8.00e-02,-1.60e-01,4.32e+00,-7.68e+00,
983,0.00e+00,-1.20e-01,5.12e+00,-7.04e+00,
984,0.00e+00,-1.60e-01,4.48e+00,-7.04e+00,
985,-8.00e-02,-1.20e-01,5.12e+00,-7.68e+00,
986,-4.00e-02,-1.20e-01,4.48e+00,-7.04e+00,
987,8.00e-02,-2.00e-01,5.44e+00,-7.68e+00,
988,8.00e-02,-2.00e-01,4.80e+00,-7.52e+00,
989,-4.00e-02,-1.20e-01,5.60e+00,-6.88e+00,
990,4.00e-02,-2.00e-01,4.96e+00,-7.36e+00,
991,1.20e-01,-1.60e-01,5.60e+00,-6.72e+00,
992,4.00e-02,-1.60e-01,4.96e+00,-7.36e+00,
993,1.20e-01,-2.40e-01,5.60e+00,-6.72e+00,
994,8.00e-02,-1.60e-01,5.28e+00,-7.36e+00,
995,1.60e-01,-2.40e-01,5.76e+00,-6.56e+00,
996,8.00e-02,-2.40e-01,5.76e+00,-7.20e+00,
997,1.60e-01,-2.00e-01,5.28e+00,-6.56e+00,
998,1.60e-01,-2.40e-01,5.28e+00,-6.56e+00,
999,1.20e-01,-2.00e-01,6.08e+00,-7.20e+00,
1000,1.20e-01,-2.00e-01,5.44e+00,-6.56e+00,
1001,2.00e-01,-3.20e-01,6.24e+00,-7.20e+00,
1002,2.00e-01,-2.00e-01,6.24e+00,-7.04e+00,
1003,1.60e-01,-3.20e-01,5.60e+00,-6.40e+00,
1004,1.60e-01,-2.80e-01,5.76e+00,-6.88e+00,
1005,2.40e-01,-3.20e-01,6.56e+00,-6.24e+00,
1006,2.40e-01,-2.80e-01,5.92e+00,-6.88e+00,
1007,2.00e-01,-3.60e-01,6.56e+00,-6.24e+00,
1008,2.40e-01,-3.60e-01,5.92e+00,-6.88e+00,
1009,3.20e-01,-2.80e-01,6.56e+00,-6.08e+00,
1010,2.40e-01,-2.80e-01,5.92e+00,-6.72e+00,
1011,3.20e-01,-3.60e-01,6.72e+00,-6.08e+00,
1012,2.80e-01,-3.60e-01,6.72e+00,-6.40e+00,
1013,3.60e-01,-3.20e-01,5.92e+00,-5.76e+00,
1014,2.80e-01,-3.20e-01,6.08e+00,-6.40e+00,
1015,3.60e-01,-4.00e-01,6.72e+00,-5.76e+00,
1016,3.20e-01,-3.20e-01,6.72e+00,-6.24e+00,
1017,3.60e-01,-4.00e-01,6.08e+00,-5.60e+00,
1018,3.20e-01,-3.20e-01,6.24e+00,-6.24e+00,
1019,4.00e-01,-4.00e-01,7.04e+00,-5.44e+00,
1020,3.60e-01,-3.60e-01,6.40e+00,-5.92e+00,
1021,4.00e-01,-4.00e-01,7.04e+00,-5.28e+00,
1022,3.60e-01,-3.60e-01,6.40e+00,-5.92e+00,
1023,4.40e-01,-4.00e-01,7.04e+00,-5.12e+00,
1024,4.40e-01,-3.60e-01,7.04e+00,-5.76e+00,
1025,3.60e-01,-4.40e-01,6.40e+00,-4.96e+00,
1026,4.40e-01,-4.40e-01,7.04e+00,-4.96e+00,
1027,4.00e-01,-3.60e-01,6.40e+00,-5.44e+00,
1028,4.00e-01,-4.40e-01,6.40e+00,-5.28e+00,
1029,5.20e-01,-3.60e-01,7.04e+00,-4.64e+00,
1030,4.00e-01,-4.40e-01,7.04e+00,-5.12e+00,
1031,5.20e-01,-4.00e-01,6.40e+00,-4.48e+00,
1032,4.80e-01,-4.40e-01,6.40e+00,-4.96e+00,
1033,5.20e-01,-4.00e-01,7.20e+00,-4.16e+00,
1034,4.80e-01,-4.40e-01,7.20e+00,-4.80e+00,
1035,5.60e-01,-4.00e-01,6.40e+00,-4.16e+00,
1036,4.80e-01,-4.00e-01,7.20e+00,-4.64e+00,
1037,5.60e-01,-4.80e-01,6.40e+00,-3.84e+00,
1038,5.20e-01,-4.80e-01,7.20e+00,-4.32e+00,
1039,5.60e-01,-4.00e-01,6.40e+00,-3.68e+00,
1040,5.20e-01,-4.80e-01,7.04e+00,-4.16e+00,
1041,6.00e-01,-4.00e-01,6.40e+00,-3.52e+00,
1042,6.00e-01,-4.80e-01,6.40e+00,-3.84e+00,
1043,5.20e-01,-4.40e-01,7.04e+00,-3.20e+00,
1044,6.00e-01,-4.80e-01,6.40e+00,-3.68e+00,
1045,5.60e-01,-4.40e-01,7.04e+00,-3.04e+00,
1046,5.60e-01,-4.80e-01,6.40e+00,-3.52e+00,
1047,6.40e-01,-4.40e-01,7.04e+00,-2.72e+00,
1048,5.60e-01,-4.80e-01,7.04e+00,-3.36e+00,
1049,6.40e-01,-4.40e-01,6.24e+00,-2.56e+00,
1050,5.60e-01,-4.80e-01,7.04e+00,-3.04e+00,
1051,6.40e-01,-4.40e-01,6.24e+00,-2.24e+00,
1052,6.40e-01,-4.80e-01,7.04e+00,-2.72e+00,
1053,6.00e-01,-4.40e-01,6.24e+00,-2.08e+00,
1054,6.40e-01,-4.80e-01,6.72e+00,-2.72e+00,
1055,6.00e-01,-4.40e-01,6.08e+00,-1.76e+00,
1056,6.00e-01,-4.40e-01,6.72e+00,-2.24e+00,
1057,6.80e-01,-5.60e-01,6.08e+00,-1.60e+00,
1058,6.80e-01,-4.80e-01,6.08e+00,-1.92e+00,
1059,6.00e-01,-5.60e-01,6.72e+00,-1.28e+00,
1060,6.00e-01,-5.60e-01,6.72e+00,-1.92e+00,
1061,6.80e-01,-4.40e-01,5.92e+00,-1.12e+00,
1062,6.80e-01,-4.80e-01,6.56e+00,-1.76e+00,
1063,6.40e-01,-5.60e-01,5.92e+00,-9.60e-01,
1064,6.80e-01,-5.60e-01,5.76e+00,-1.44e+00,
1065,6.40e-01,-4.40e-01,6.56e+00,-6.40e-01,
1066,6.80e-01,-4.80e-01,5.76e+00,-1.28e+00,
1067,6.40e-01,-5.60e-01,6.24e+00,-3.20e-01,
1068,6.40e-01,-4.40e-01,6.24e+00,-9.60e-01,
1069,7.20e-01,-5.60e-01,5.60e+00,-1.60e-01,
1070,6.40e-01,-5.60e-01,6.08e+00,-8.00e-01,
1071,7.60e-01,-4.40e-01,5.44e+00,0.00e+00,
1072,7.60e-01,-4.40e-01,5.44e+00,-4.80e-01,
1073,6.40e-01,-5.60e-01,6.08e+00,3.20e-01,
1074,7.60e-01,-4.40e-01,6.08e+00,-3.20e-01,
1075,6.40e-01,-5.20e-01,5.28e+00,4.80e-01,
1076,6.40e-01,-4.80e-01,5.76e+00,0.00e+00,
1077,7.60e-01,-4.80e-01,5.28e+00,4.80e-01,
1078,6.80e-01,-4.80e-01,5.76e+00,1.60e-01,
1079,7.60e-01,-4.40e-01,4.96e+00,8.00e-01,
1080,7.20e-01,-4.80e-01,5.60e+00,3.20e-01,
1081,7.60e-01,-4.40e-01,4.80e+00,9.60e-01,
1082,7.20e-01,-4.80e-01,4.80e+00,6.40e-01,
1083,7.60e-01,-4.40e-01,5.60e+00,1.28e+00,
1084,7.20e-01,-4.80e-01,4.80e+00,8.00e-01,
1085,7.60e-01,-4.40e-01,5.44e+00,1.44e+00,
1086,7.20e-01,-4.80e-01,5.28e+00,1.12e+00,
1087,7.60e-01,-4.40e-01,4.48e+00,1.76e+00,
1088,7.20e-01,-4.80e-01,5.12e+00,1.12e+00,
1089,7.60e-01,-4.80e-01,4.48e+00,1.92e+00,
1090,7.60e-01,-4.80e-01,4.32e+00,1.44e+00,
1091,6.40e-01,-4.00e-01,4.96e+00,2.24e+00,
1092,7.60e-01,-4.80e-01,4.00e+00,1.60e+00,
1093,6.40e-01,-4.00e-01,4.80e+00,2.40e+00,
1094,7.60e-01,-4.80e-01,4.64e+00,1.76e+00,
1095,6.40e-01,-4.00e-01,3.84e+00,2.72e+00,
1096,7.60e-01,-4.00e-01,4.48e+00,2.08e+00,
1097,6.40e-01,-4.40e-01,3.52e+00,2.88e+00,
1098,6.40e-01,-4.40e-01,4.16e+00,2.24e+00,
1099,7.60e-01,-4.00e-01,3.36e+00,3.20e+00,
1100,6.40e-01,-4.40e-01,3.36e+00,2.56e+00,
1101,7.60e-01,-4.00e-01,4.16e+00,3.36e+00,
1102,6.80e-01,-4.40e-01,4.00e+00,2.72e+00,
1103,6.40e-01,-4.00e-01,3.04e+00,3.68e+00,
1104,6.40e-01,-4.40e-01,3.68e+00,3.04e+00,
1105,6.80e-01,-3.60e-01,2.88e+00,3.84e+00,
1106,6.80e-01,-4.40e-01,3.52e+00,3.84e+00,
1107,6.40e-01,-3.60e-01,2.56e+00,3.20e+00,
1108,6.80e-01,-3.60e-01,3.20e+00,3.52e+00,
1109,6.00e-01,-4.00e-01,2.40e+00,4.16e+00,
1110,6.80e-01,-3.60e-01,3.04e+00,3.68e+00,
1111,6.00e-01,-4.00e-01,2.24e+00,4.32e+00,
1112,6.80e-01,-4.00e-01,2.72e+00,4.00e+00,
1113,6.00e-01,-3.20e-01,1.92e+00,4.64e+00,
1114,6.40e-01,-4.00e-01,2.56e+00,4.16e+00,
1115,6.00e-01,-3.20e-01,1.92e+00,4.80e+00,
1116,6.00e-01,-3.20e-01,2.24e+00,4.16e+00,
1117,6.40e-01,-4.00e-01,1.60e+00,4.96e+00,
1118,6.40e-01,-3.60e-01,2.24e+00,4.48e+00,
1119,5.60e-01,-3.20e-01,1.28e+00,5.28e+00,
1120,5.60e-01,-3.60e-01,2.08e+00,5.28e+00,
1121,6.40e-01,-2.80e-01,1.28e+00,4.64e+00,
1122,5.60e-01,-3.60e-01,1.60e+00,4.96e+00,
1123,6.00e-01,-2.80e-01,9.60e-01,5.44e+00,
1124,6.00e-01,-2.80e-01,1.60e+00,5.12e+00,
1125,5.20e-01,-3.60e-01,8.00e-01,5.76e+00,
1126,5.20e-01,-2.80e-01,1.44e+00,5.12e+00,
1127,6.00e-01,-3.20e-01,4.80e-01,5.76e+00,
1128,5.20e-01,-3.20e-01,1.12e+00,5.28e+00,
1129,5.60e-01,-2.00e-01,3.20e-01,5.92e+00,
1130,5.60e-01,-3.20e-01,9.60e-01,5.44e+00,
1131,4.80e-01,-2.00e-01,0.00e+00,6.24e+00,
1132,5.60e-01,-2.00e-01,6.40e-01,5.60e+00,
1133,4.80e-01,-2.80e-01,-1.60e-01,6.24e+00,
1134,4.80e-01,-2.40e-01,4.80e-01,5.76e+00,
1135,5.20e-01,-2.00e-01,-3.20e-01,6.40e+00,
1136,5.20e-01,-2.40e-01,3.20e-01,6.40e+00,
1137,4.00e-01,-1.60e-01,-4.80e-01,5.76e+00,
1138,4.00e-01,-2.40e-01,1.60e-01,6.08e+00,
1139,5.20e-01,-1.60e-01,-6.40e-01,6.72e+00,
1140,4.40e-01,-2.00e-01,0.00e+00,6.72e+00,
1141,4.00e-01,-1.60e-01,-9.60e-01,6.08e+00,
1142,4.40e-01,-2.00e-01,-3.20e-01,6.88e+00,
1143,3.60e-01,-1.20e-01,-9.60e-01,6.24e+00,
1144,4.40e-01,-2.00e-01,-4.80e-01,6.56e+00,
1145,3.60e-01,-1.20e-01,-1.12e+00,6.88e+00,
1146,3.60e-01,-1.20e-01,-4.80e-01,6.56e+00,
1147,4.00e-01,-1.60e-01,-1.44e+00,7.20e+00,
1148,4.00e-01,-1.60e-01,-8.00e-01,6.56e+00,
1149,3.20e-01,-8.00e-02,-1.60e+00,7.20e+00,
1150,3.20e-01,-1.60e-01,-9.60e-01,7.20e+00,
1151,4.00e-01,-8.00e-02,-1.76e+00,6.56e+00,
1152,3.60e-01,-1.60e-01,-1.28e+00,6.72e+00,
1153,2.80e-01,-8.00e-02,-1.92e+00,7.36e+00,
1154,2.80e-01,-8.00e-02,-1.44e+00,7.36e+00,
1155,3.60e-01,-1.20e-01,-2.08e+00,6.72e+00,
1156,3.20e-01,-1.20e-01,-1.44e+00,6.72e+00,
1157,2.40e-01,-4.00e-02,-2.40e+00,7.68e+00,
1158,3.20e-01,-4.00e-02,-1.76e+00,7.04e+00,
1159,2.00e-01,-1.20e-01,-2.56e+00,7.68e+00,
1160,2.40e-01,-4.00e-02,-1.92e+00,7.68e+00,
1161,2.00e-01,-8.00e-02,-2.72e+00,6.88e+00,
1162,2.40e-01,-8.00e-02,-2.24e+00,7.04e+00,
1163,1.60e-01,4.00e-02,-2.88e+00,7.68e+00,
1164,2.40e-01,4.00e-02,-3.04e+00,7.04e+00,
1165,1.60e-01,-8.00e-02,-2.24e+00,7.68e+00,
1166,2.00e-01,0.00e+00,-2.40e+00,7.04e+00,
1167,1.20e-01,4.00e-02,-3.20e+00,7.68e+00,
1168,2.00e-01,0.00e+00,-2.72e+00,7.20e+00,
1169,1.20e-01,8.00e-02,-3.52e+00,7.68e+00,
1170,1.60e-01,0.00e+00,-2.88e+00,7.84e+00,
1171,8.00e-02,8.00e-02,-3.68e+00,7.20e+00,
1172,8.00e-02,8.00e-02,-3.68e+00,7.84e+00,
1173,1.60e-01,4.00e-02,-3.04e+00,7.20e+00,
1174,1.20e-01,4.00e-02,-3.36e+00,7.84e+00,
1175,4.00e-02,1.20e-01,-4.00e+00,7.04e+00,
1176,4.00e-02,4.00e-02,-3.36e+00,7.20e+00,
1177,1.20e-01,1.20e-01,-4.16e+00,7.68e+00,
1178,8.00e-02,8.00e-02,-3.52e+00,7.20e+00,
1179,0.00e+00,1.20e-01,-4.32e+00,7.68e+00,
1180,8.00e-02,8.00e-02,-4.48e+00,7.68e+00,
1181,-4.00e-02,1.60e-01,-3.84e+00,7.20e+00,
1182,0.00e+00,1.60e-01,-4.00e+00,7.04e+00,
1183,-4.00e-02,8.00e-02,-4.64e+00,7.68e+00,
1184,0.00e+00,1.60e-01,-4.00e+00,7.68e+00,
1185,-8.00e-02,1.20e-01,-4.96e+00,7.04e+00,
1186,-4.00e-02,1.20e-01,-4.32e+00,7.04e+00,
1187,-8.00e-02,2.00e-01,-4.96e+00,7.68e+00,
1188,-4.00e-02,1.20e-01,-4.32e+00,7.04e+00,
1189,-1.20e-01,2.00e-01,-5.12e+00,7.68e+00,
1190,-8.00e-02,1.20e-01,-4.48e+00,7.04e+00,
1191,-1.20e-01,2.00e-01,-5.12e+00,7.68e+00,
1192,-8.00e-02,2.00e-01,-4.48e+00,7.04e+00,
1193,-1.60e-01,2.00e-01,-5.44e+00,7.52e+00,
1194,-1.20e-01,2.00e-01,-4.80e+00,7.36e+00,
1195,-1.60e-01,2.80e-01,-5.44e+00,6.72e+00,
1196,-1.20e-01,2.00e-01,-4.80e+00,6.72e+00,
1197,-2.00e-01,2.80e-01,-5.60e+00,7.36e+00,
1198,-2.00e-01,2.40e-01,-4.96e+00,7.20e+00,
1199,-1.20e-01,2.80e-01,-5.60e+00,6.56e+00,
