"Time","Duty 1","Duty 2","Duty 3","I1","I2","I3","V delta","Vdc","Ud*","Uq*","Id","Iq","omega_e","theta_e"
0,0.55757486820220947,0.69571995735168457,0.30428004264831543,0.92944717407226563,-0.47504425048828125,-0.83649635314941406,17.28515625,576.85546875,18.035713195800781,130.99929809570313,1.0497353076934814,0.24177657067775726,104.88845062255859,6.2517695426940918
0.0099999997764825821,0.30197757482528687,0.69802242517471313,0.44090640544891357,0.32014656066894531,0.47505378723144531,-1.1876182556152344,18.1640625,576.7578125,18.429317474365234,132.54750061035156,1.0533525943756104,0.12369036674499512,104.30091094970703,-5.2684512138366699
0.019999999552965164,0.30092498660087585,0.55741626024246216,0.69907498359680176,-0.70224189758300781,1.0327186584472656,-0.56798934936523438,17.96875,576.3671875,17.192096710205078,133.21014404296875,1.1083024740219116,0.11820274591445923,104.30084991455078,-4.2254424095153809
0.029999999329447746,0.4416138231754303,0.30183279514312744,0.69816720485687256,-1.1876182556152344,0.34079933166503906,0.56799697875976563,17.67578125,576.171875,17.441884994506836,132.59342956542969,1.0889558792114258,0.17233823239803314,104.92894744873047,-3.1792919635772705
0.039999999105930328,0.69577300548553467,0.30422702431678772,0.55879878997802734,-0.41308212280273438,-0.8158416748046875,0.97075653076171875,17.87109375,576.46484375,17.943763732910156,131.03695678710938,1.0478649139404297,0.27000561356544495,104.92919158935547,-2.1299998760223389
0.049999997019767761,0.69646716117858887,0.44273808598518372,0.30353280901908875,0.55767059326171875,-1.2185993194580078,0.22720146179199219,16.6015625,576.66015625,17.618373870849609,131.48567199707031,1.067028284072876,0.22667336463928223,104.34147644042969,-1.0807077884674072
0.059999998658895493,0.55223238468170166,0.69675236940383911,0.30324763059616089,0.97075462341308594,-0.53700828552246094,-0.90878486633300781,17.578125,576.7578125,15.957851409912109,131.599853515625,1.1218013763427734,0.25000536441802979,104.92899322509766,-0.031415939331054688
0.070000000298023224,0.30249178409576416,0.69750821590423584,0.44592341780662537,0.22720146179199219,0.53701591491699219,-1.2495803833007813,18.1640625,576.66015625,16.92462158203125,132.06771850585938,1.0820810794830322,0.2106856107711792,105.51696014404297,1.017876148223877
0.079999998211860657,0.30280807614326477,0.55331891775131226,0.69719195365905762,-0.84682273864746094,0.96042823791503906,-0.50602531433105469,17.7734375,576.953125,16.92431640625,131.8804931640625,1.0854737758636475,0.22639428079128265,104.34168243408203,2.0671677589416504
0.08999999612569809,0.44447490572929382,0.30232623219490051,0.69767379760742188,-1.2082729339599609,0.19621849060058594,0.49570655822753906,17.7734375,576.7578125,18.449716567993164,132.08491516113281,1.0321042537689209,0.19565191864967346,105.51682281494141,3.1196017265319824
0.099999994039535522,0.69650125503540039,0.30349874496459961,0.55231195688247681,-0.41308212280273438,-0.82616806030273438,0.9914093017578125,17.87109375,577.34375,17.524372100830078,131.3740234375,1.0690654516220093,0.25981634855270386,104.92937469482422,4.1688933372497559
0.10999999940395355,0.69496011734008789,0.44676196575164795,0.30503985285758972,0.65061378479003906,-1.2185993194580078,0.15491104125976563,17.578125,577.24609375,17.352058410644531,130.40568542480469,1.0737018585205078,0.31214296817779541,104.30109405517578,5.2119021415710449
0.11999999731779099,0.55529063940048218,0.69556123018264771,0.30443876981735229,0.95009994506835938,-0.46471786499023438,-0.85714912414550781,16.6015625,577.05078125,17.577999114990234,130.85574340820313,1.0671877861022949,0.2568429708480835,104.30091094970703,6.254910945892334
0.12999999523162842,0.30256196856498718,0.69743800163269043,0.44379964470863342,0.25818252563476563,0.50603294372558594,-1.2599067687988281,17.96875,576.7578125,17.33006477355957,132.12239074707031,1.0894550085067749,0.17855183780193329,104.34108734130859,-5.2684512138366699
0.14000000059604645,0.30309933423995972,0.55941808223724365,0.69690066576004028,-0.74355125427246094,0.98108291625976563,-0.49569892883300781,18.45703125,576.66015625,18.022958755493164,131.85920715332031,1.0611783266067505,0.18210570514202118,103.71319580078125,-4.2254424095153809
0.14999999105930328,0.43955236673355103,0.30171686410903931,0.69828313589096069,-1.1876182556152344,0.29949188232421875,0.46472549438476563,17.87109375,576.3671875,18.65336799621582,132.68739318847656,1.042563796043396,0.1314975917339325,104.92874908447266,-3.1761503219604492
0.15999999642372131,0.69746559858322144,0.30253440141677856,0.55911481380462646,-0.5060272216796875,-0.76420402526855469,0.9397735595703125,17.7734375,576.3671875,18.437030792236328,132.08758544921875,1.0445349216461182,0.18305787444114685,104.92919158935547,-2.1268582344055176
0.17000000178813934,0.69525718688964844,0.44073238968849182,0.30474281311035156,0.59897804260253906,-1.1566352844238281,0.20654678344726563,16.796875,576.7578125,18.419124603271484,130.7283935546875,1.0314239263534546,0.2612738311290741,104.34147644042969,-1.0807077884674072
0.17999999225139618,0.55670207738876343,0.69685757160186768,0.30314239859580994,0.95010185241699219,-0.5060272216796875,-0.79518699645996094,16.89453125,576.85546875,17.676406860351563,131.74618530273438,1.0613688230514526,0.20038376748561859,104.92899322509766,-0.031415939331054688
0.18999999761581421,0.30260524153709412,0.6973947286605835,0.44074559211730957,0.27883720397949219,0.48538017272949219,-1.1463088989257813,17.67578125,576.85546875,18.922956466674805,132.09527587890625,1.0150110721588135,0.14906899631023407,104.92925262451172,1.017876148223877
0.19999998807907104,0.30183929204940796,0.55836546421051025,0.69816070795059204,-0.73322486877441406,0.90879249572753906,-0.53700828552246094,18.06640625,576.46484375,18.831151962280273,132.46629333496094,1.0258071422576904,0.14126460254192352,104.92919158935547,2.0671677589416504
0.20999999344348907,0.44292491674423218,0.30143880844116211,0.69856119155883789,-1.1979446411132813,0.27883720397949219,0.46472549438476563,18.26171875,576.953125,18.621929168701172,132.79296875,1.0434565544128418,0.1335865706205368,104.92919158935547,3.1164603233337402
0.2199999988079071,0.69485247135162354,0.30514755845069885,0.55795550346374512,-0.4027557373046875,-0.85714912414550781,0.86748504638671875,17.578125,577.05078125,19.298707962036133,130.31338500976563,0.99198335409164429,0.28527143597602844,104.92919158935547,4.1657519340515137
0.22999998927116394,0.69461488723754883,0.44259229302406311,0.30538508296012878,0.59897804260253906,-1.1876182556152344,0.14458465576171875,17.48046875,577.24609375,18.552608489990234,130.27322387695313,1.0320725440979004,0.2905486524105072,104.34147644042969,5.2087607383728027
0.23999999463558197,0.55883640050888062,0.69499331712722778,0.30500668287277222,0.87781143188476563,-0.49569892883300781,-0.86747550964355469,16.796875,576.85546875,18.535839080810547,130.53076171875,1.0323439836502075,0.24719379842281342,103.71310424804688,6.2517695426940918
0.25,0.30238157510757446,0.69761842489242554,0.43734246492385864,0.27883720397949219,0.4234161376953125,-1.1566352844238281,17.87109375,576.5625,19.80096435546875,132.27824401855469,1.0019357204437256,0.11605441570281982,104.88817596435547,-5.2684512138366699
0.25999999046325684,0.30271494388580322,0.56048566102981567,0.69728505611419678,-0.74355125427246094,0.96042823791503906,-0.51635360717773438,18.1640625,576.3671875,18.414358139038086,132.06288146972656,1.0547350645065308,0.16993644833564758,104.30108642578125,-4.2254424095153809
