X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-6.000000e-02,1.000000e-04
0,7.20e+01,-1.64e+02,4.00e+00,
1,8.40e+01,-1.40e+02,4.80e+01,
2,8.40e+01,-1.56e+02,4.80e+01,
3,6.80e+01,-1.32e+02,-8.00e+00,
4,7.20e+01,-1.48e+02,4.40e+01,
5,9.20e+01,-1.20e+02,0.00e+00,
6,6.80e+01,-1.44e+02,-8.00e+00,
7,9.20e+01,-1.20e+02,4.40e+01,
8,7.60e+01,-1.36e+02,3.60e+01,
9,9.60e+01,-1.16e+02,-1.20e+01,
10,7.60e+01,-1.36e+02,-1.20e+01,
11,1.00e+02,-1.08e+02,4.40e+01,
12,8.00e+01,-1.28e+02,4.00e+01,
13,1.04e+02,-1.08e+02,-1.20e+01,
14,8.40e+01,-1.08e+02,4.00e+01,
15,1.08e+02,-1.28e+02,-2.00e+01,
16,8.80e+01,-1.24e+02,3.60e+01,
17,1.08e+02,-1.04e+02,-2.00e+01,
18,9.20e+01,-1.04e+02,3.60e+01,
19,1.20e+02,-1.24e+02,-2.00e+01,
20,1.00e+02,-1.04e+02,4.00e+01,
21,1.28e+02,-1.24e+02,-2.00e+01,
22,1.04e+02,-1.08e+02,3.20e+01,
23,1.32e+02,-1.32e+02,-2.40e+01,
24,1.12e+02,-1.08e+02,3.20e+01,
25,1.40e+02,-1.32e+02,-2.40e+01,
26,1.20e+02,-1.16e+02,-2.40e+01,
27,1.44e+02,-1.36e+02,3.20e+01,
28,1.24e+02,-1.16e+02,-2.40e+01,
29,1.44e+02,-1.36e+02,2.40e+01,
30,1.44e+02,-1.32e+02,2.40e+01,
31,1.12e+02,-1.08e+02,-3.20e+01,
32,1.40e+02,-1.24e+02,-2.80e+01,
33,1.12e+02,-1.04e+02,2.40e+01,
34,1.32e+02,-1.20e+02,-3.20e+01,
35,1.08e+02,-9.60e+01,2.00e+01,
36,1.28e+02,-1.12e+02,1.20e+01,
37,1.04e+02,-9.20e+01,-3.60e+01,
38,1.04e+02,-1.08e+02,-3.60e+01,
39,1.32e+02,-8.00e+01,1.60e+01,
40,1.32e+02,-1.00e+02,-3.60e+01,
41,1.08e+02,-8.00e+01,1.60e+01,
42,1.12e+02,-1.00e+02,-3.60e+01,
43,1.32e+02,-8.00e+01,1.20e+01,
44,1.12e+02,-9.20e+01,-3.60e+01,
45,1.40e+02,-7.20e+01,1.20e+01,
46,1.16e+02,-7.20e+01,8.00e+00,
47,1.40e+02,-9.20e+01,-4.00e+01,
48,1.20e+02,-8.80e+01,8.00e+00,
49,1.44e+02,-6.80e+01,-4.80e+01,
50,1.24e+02,-8.40e+01,-4.00e+01,
51,1.52e+02,-6.00e+01,4.00e+00,
52,1.28e+02,-8.40e+01,-4.40e+01,
53,1.56e+02,-6.40e+01,0.00e+00,
54,1.40e+02,-8.40e+01,-4.00e+00,
55,1.68e+02,-6.00e+01,-4.80e+01,
56,1.48e+02,-6.80e+01,-4.80e+01,
57,1.76e+02,-8.40e+01,-4.00e+00,
58,1.52e+02,-8.40e+01,-1.20e+01,
59,1.80e+02,-6.00e+01,-5.60e+01,
60,1.60e+02,-8.40e+01,-8.00e+00,
61,1.80e+02,-6.00e+01,-5.20e+01,
62,1.80e+02,-8.00e+01,-1.60e+01,
63,1.52e+02,-6.00e+01,-5.60e+01,
64,1.76e+02,-7.60e+01,-5.20e+01,
65,1.48e+02,-5.60e+01,-1.60e+01,
66,1.64e+02,-6.80e+01,-5.60e+01,
67,1.40e+02,-4.80e+01,-1.60e+01,
68,1.56e+02,-6.40e+01,-5.60e+01,
69,1.32e+02,-4.40e+01,-1.60e+01,
70,1.52e+02,-6.40e+01,-2.40e+01,
71,1.28e+02,-4.40e+01,-5.60e+01,
72,1.52e+02,-5.60e+01,-6.00e+01,
73,1.24e+02,-3.60e+01,-2.40e+01,
74,1.44e+02,-5.60e+01,-2.80e+01,
75,1.24e+02,-3.60e+01,-6.40e+01,
76,1.24e+02,-5.60e+01,-2.80e+01,
77,1.44e+02,-3.20e+01,-6.80e+01,
78,1.48e+02,-5.20e+01,-6.80e+01,
79,1.24e+02,-3.20e+01,-2.80e+01,
80,1.52e+02,-5.20e+01,-3.60e+01,
81,1.24e+02,-3.20e+01,-7.20e+01,
82,1.28e+02,-4.40e+01,-4.00e+01,
83,1.52e+02,-2.80e+01,-7.20e+01,
84,1.32e+02,-4.40e+01,-4.00e+01,
85,1.56e+02,-2.80e+01,-8.00e+01,
86,1.36e+02,-2.80e+01,-4.80e+01,
87,1.64e+02,-4.40e+01,-8.40e+01,
88,1.48e+02,-4.40e+01,-5.20e+01,
89,1.68e+02,-2.80e+01,-8.80e+01,
90,1.56e+02,-4.00e+01,-9.20e+01,
91,1.76e+02,-2.40e+01,-5.20e+01,
92,1.80e+02,-3.20e+01,-9.20e+01,
93,1.60e+02,-2.00e+01,-6.00e+01,
94,1.80e+02,-2.40e+01,-9.20e+01,
95,1.56e+02,-3.60e+01,-6.40e+01,
96,1.72e+02,-3.20e+01,-9.60e+01,
97,1.48e+02,-1.60e+01,-6.00e+01,
98,1.68e+02,-1.60e+01,-9.20e+01,
99,1.40e+02,-3.20e+01,-6.40e+01,
100,1.56e+02,-3.20e+01,-9.20e+01,
101,1.28e+02,-8.00e+00,-6.40e+01,
102,1.48e+02,-2.40e+01,-6.40e+01,
103,1.24e+02,-8.00e+00,-9.20e+01,
104,1.44e+02,-2.00e+01,-9.20e+01,
105,1.24e+02,0.00e+00,-6.40e+01,
106,1.44e+02,-2.00e+01,-9.60e+01,
107,1.12e+02,-4.00e+00,-6.80e+01,
108,1.40e+02,-2.00e+01,-7.60e+01,
109,1.12e+02,0.00e+00,-1.00e+02,
110,1.32e+02,-2.00e+01,-1.04e+02,
111,1.08e+02,0.00e+00,-7.60e+01,
112,1.32e+02,-2.00e+01,-8.40e+01,
113,1.04e+02,0.00e+00,-1.08e+02,
114,1.32e+02,0.00e+00,-8.40e+01,
115,1.04e+02,-2.00e+01,-1.16e+02,
116,1.04e+02,0.00e+00,-8.80e+01,
117,1.28e+02,-1.60e+01,-1.20e+02,
118,1.32e+02,-1.60e+01,-1.00e+02,
119,1.08e+02,4.00e+00,-1.28e+02,
120,1.08e+02,-1.60e+01,-1.08e+02,
121,1.36e+02,8.00e+00,-1.32e+02,
122,1.12e+02,-8.00e+00,-1.12e+02,
123,1.44e+02,1.20e+01,-1.40e+02,
124,1.44e+02,-8.00e+00,-1.20e+02,
125,1.12e+02,1.20e+01,-1.44e+02,
126,1.44e+02,-8.00e+00,-1.44e+02,
127,1.16e+02,1.20e+01,-1.12e+02,
128,1.36e+02,-4.00e+00,-1.44e+02,
129,1.08e+02,1.20e+01,-1.12e+02,
130,1.36e+02,0.00e+00,-1.40e+02,
131,1.00e+02,2.00e+01,-1.12e+02,
132,1.32e+02,0.00e+00,-1.32e+02,
133,9.60e+01,1.60e+01,-1.04e+02,
134,1.16e+02,4.00e+00,-1.28e+02,
135,8.80e+01,2.00e+01,-1.08e+02,
136,1.16e+02,4.00e+00,-1.04e+02,
137,8.00e+01,2.40e+01,-1.32e+02,
138,1.12e+02,8.00e+00,-1.32e+02,
139,7.60e+01,2.40e+01,-1.04e+02,
140,1.04e+02,4.00e+00,-1.12e+02,
141,6.80e+01,2.40e+01,-1.40e+02,
142,1.08e+02,8.00e+00,-1.36e+02,
143,6.80e+01,2.40e+01,-1.12e+02,
144,1.00e+02,2.40e+01,-1.16e+02,
145,6.80e+01,8.00e+00,-1.44e+02,
146,1.00e+02,1.60e+01,-1.44e+02,
147,6.40e+01,2.80e+01,-1.20e+02,
148,9.60e+01,1.60e+01,-1.24e+02,
149,5.60e+01,3.20e+01,-1.52e+02,
150,9.20e+01,1.60e+01,-1.32e+02,
151,5.60e+01,3.60e+01,-1.60e+02,
152,9.60e+01,2.00e+01,-1.44e+02,
153,5.60e+01,3.60e+01,-1.68e+02,
154,9.60e+01,2.00e+01,-1.48e+02,
155,5.60e+01,4.00e+01,-1.76e+02,
156,9.60e+01,2.80e+01,-1.56e+02,
157,6.00e+01,4.40e+01,-1.80e+02,
158,9.60e+01,2.80e+01,-1.80e+02,
159,6.00e+01,4.80e+01,-1.56e+02,
160,9.60e+01,2.80e+01,-1.76e+02,
161,5.20e+01,4.80e+01,-1.48e+02,
162,8.80e+01,4.80e+01,-1.68e+02,
163,5.20e+01,2.80e+01,-1.40e+02,
164,8.80e+01,4.80e+01,-1.68e+02,
165,4.00e+01,3.20e+01,-1.32e+02,
166,8.40e+01,3.20e+01,-1.56e+02,
167,3.20e+01,5.60e+01,-1.32e+02,
168,8.00e+01,3.20e+01,-1.52e+02,
169,3.20e+01,5.60e+01,-1.24e+02,
170,7.20e+01,5.60e+01,-1.24e+02,
171,2.80e+01,3.60e+01,-1.44e+02,
172,2.80e+01,4.00e+01,-1.44e+02,
173,7.20e+01,6.00e+01,-1.24e+02,
174,6.40e+01,4.00e+01,-1.24e+02,
175,2.40e+01,6.00e+01,-1.48e+02,
176,6.80e+01,4.00e+01,-1.48e+02,
177,2.00e+01,6.00e+01,-1.24e+02,
178,6.40e+01,6.80e+01,-1.44e+02,
179,2.00e+01,4.40e+01,-1.24e+02,
180,6.40e+01,5.20e+01,-1.52e+02,
181,1.60e+01,7.20e+01,-1.24e+02,
182,1.60e+01,5.20e+01,-1.32e+02,
183,6.80e+01,8.00e+01,-1.56e+02,
184,1.20e+01,5.60e+01,-1.36e+02,
185,6.00e+01,8.00e+01,-1.60e+02,
186,6.00e+01,6.40e+01,-1.48e+02,
187,1.60e+01,8.40e+01,-1.72e+02,
188,6.40e+01,6.40e+01,-1.48e+02,
189,8.00e+00,8.80e+01,-1.76e+02,
190,1.20e+01,6.80e+01,-1.76e+02,
191,5.60e+01,9.20e+01,-1.56e+02,
192,5.20e+01,9.20e+01,-1.76e+02,
193,4.00e+00,6.80e+01,-1.48e+02,
194,5.60e+01,9.20e+01,-1.68e+02,
195,4.00e+00,6.80e+01,-1.44e+02,
196,5.60e+01,7.20e+01,-1.64e+02,
197,-4.00e+00,9.20e+01,-1.28e+02,
198,4.80e+01,6.80e+01,-1.52e+02,
199,-4.00e+00,9.20e+01,-1.28e+02,
200,4.80e+01,7.20e+01,-1.44e+02,
201,-8.00e+00,9.60e+01,-1.20e+02,
202,-8.00e+00,7.60e+01,-1.40e+02,
203,4.40e+01,9.20e+01,-1.16e+02,
204,4.00e+01,9.60e+01,-1.36e+02,
205,-8.00e+00,8.00e+01,-1.12e+02,
206,-8.00e+00,8.00e+01,-1.32e+02,
207,4.00e+01,1.00e+02,-1.08e+02,
208,-1.60e+01,8.40e+01,-1.32e+02,
209,4.00e+01,1.08e+02,-1.08e+02,
210,3.60e+01,8.80e+01,-1.08e+02,
211,-1.60e+01,1.08e+02,-1.32e+02,
212,3.20e+01,9.20e+01,-1.04e+02,
213,-2.00e+01,1.12e+02,-1.28e+02,
214,3.60e+01,1.00e+02,-1.28e+02,
215,-2.00e+01,1.20e+02,-1.00e+02,
216,2.80e+01,1.00e+02,-1.28e+02,
217,-2.00e+01,1.24e+02,-1.04e+02,
218,3.60e+01,1.12e+02,-1.12e+02,
219,-2.00e+01,1.32e+02,-1.32e+02,
220,3.20e+01,1.16e+02,-1.12e+02,
221,-2.80e+01,1.44e+02,-1.36e+02,
222,2.40e+01,1.24e+02,-1.40e+02,
223,-2.00e+01,1.44e+02,-1.12e+02,
224,-2.40e+01,1.40e+02,-1.40e+02,
225,2.00e+01,1.20e+02,-1.12e+02,
226,2.40e+01,1.20e+02,-1.32e+02,
227,-2.80e+01,1.40e+02,-1.08e+02,
228,-3.20e+01,1.32e+02,-1.24e+02,
229,1.60e+01,1.12e+02,-1.00e+02,
230,1.20e+01,1.32e+02,-1.16e+02,
231,-3.20e+01,1.12e+02,-9.20e+01,
232,1.20e+01,1.08e+02,-1.12e+02,
233,-3.20e+01,1.28e+02,-8.80e+01,
234,-3.20e+01,1.12e+02,-1.08e+02,
235,8.00e+00,1.32e+02,-8.40e+01,
236,1.20e+01,1.12e+02,-1.04e+02,
237,-4.00e+01,1.32e+02,-8.00e+01,
238,1.20e+01,1.32e+02,-9.60e+01,
239,-4.00e+01,1.12e+02,-7.60e+01,
240,-4.00e+01,1.40e+02,-9.60e+01,
241,8.00e+00,1.20e+02,-6.80e+01,
242,-4.00e+01,1.40e+02,-9.20e+01,
243,8.00e+00,1.20e+02,-7.20e+01,
244,8.00e+00,1.24e+02,-8.40e+01,
245,-4.40e+01,1.48e+02,-6.40e+01,
246,4.00e+00,1.28e+02,-8.40e+01,
247,-4.40e+01,1.56e+02,-6.40e+01,
248,0.00e+00,1.36e+02,-8.40e+01,
249,-4.80e+01,1.64e+02,-6.80e+01,
250,-4.00e+00,1.48e+02,-8.40e+01,
251,-5.20e+01,1.68e+02,-6.40e+01,
252,-8.00e+00,1.56e+02,-8.40e+01,
253,-5.20e+01,1.80e+02,-6.40e+01,
254,-8.00e+00,1.80e+02,-8.40e+01,
255,-5.60e+01,1.60e+02,-6.80e+01,
256,-5.60e+01,1.60e+02,-8.40e+01,
257,-1.20e+01,1.80e+02,-5.60e+01,
258,-1.60e+01,1.80e+02,-8.00e+01,
259,-5.60e+01,1.56e+02,-6.00e+01,
260,-1.20e+01,1.68e+02,-7.60e+01,
261,-6.40e+01,1.48e+02,-5.60e+01,
262,-2.00e+01,1.64e+02,-7.20e+01,
263,-6.00e+01,1.36e+02,-4.40e+01,
264,-1.60e+01,1.52e+02,-6.80e+01,
265,-6.40e+01,1.32e+02,-4.80e+01,
266,-6.40e+01,1.28e+02,-6.00e+01,
267,-2.40e+01,1.52e+02,-4.00e+01,
268,-2.40e+01,1.48e+02,-6.00e+01,
269,-6.80e+01,1.28e+02,-3.60e+01,
270,-2.40e+01,1.32e+02,-5.60e+01,
271,-6.80e+01,1.52e+02,-3.60e+01,
272,-2.40e+01,1.44e+02,-5.20e+01,
273,-6.80e+01,1.28e+02,-2.80e+01,
274,-2.80e+01,1.44e+02,-5.20e+01,
275,-7.20e+01,1.28e+02,-2.80e+01,
276,-6.80e+01,1.52e+02,-4.80e+01,
277,-4.00e+01,1.28e+02,-3.20e+01,
278,-4.00e+01,1.32e+02,-4.80e+01,
279,-7.60e+01,1.52e+02,-2.80e+01,
280,-4.40e+01,1.36e+02,-4.80e+01,
281,-8.00e+01,1.56e+02,-2.40e+01,
282,-4.80e+01,1.44e+02,-4.80e+01,
283,-8.40e+01,1.68e+02,-2.40e+01,
284,-5.20e+01,1.52e+02,-4.00e+01,
285,-9.20e+01,1.76e+02,-2.40e+01,
286,-6.00e+01,1.56e+02,-4.40e+01,
287,-9.20e+01,1.80e+02,-2.40e+01,
288,-6.00e+01,1.60e+02,-4.40e+01,
289,-9.20e+01,1.80e+02,-1.60e+01,
290,-9.20e+01,1.76e+02,-3.60e+01,
291,-6.00e+01,1.48e+02,-1.60e+01,
292,-6.00e+01,1.68e+02,-3.60e+01,
293,-1.00e+02,1.44e+02,-1.20e+01,
294,-6.00e+01,1.60e+02,-3.20e+01,
295,-1.00e+02,1.36e+02,-1.20e+01,
296,-6.00e+01,1.52e+02,-3.20e+01,
297,-9.20e+01,1.32e+02,-4.00e+00,
298,-6.00e+01,1.44e+02,-2.40e+01,
299,-1.00e+02,1.24e+02,-4.00e+00,
300,-6.80e+01,1.20e+02,-2.40e+01,
301,-1.00e+02,1.44e+02,-4.00e+00,
302,-6.80e+01,1.40e+02,-4.00e+00,
303,-1.04e+02,1.12e+02,-2.40e+01,
304,-7.20e+01,1.32e+02,-2.40e+01,
305,-1.04e+02,1.12e+02,0.00e+00,
306,-8.00e+01,1.32e+02,-2.00e+01,
307,-1.12e+02,1.08e+02,0.00e+00,
308,-8.00e+01,1.32e+02,-2.40e+01,
309,-1.16e+02,1.08e+02,8.00e+00,
310,-8.40e+01,1.08e+02,-1.60e+01,
311,-1.16e+02,1.32e+02,4.00e+00,
312,-9.20e+01,1.08e+02,-2.00e+01,
313,-1.28e+02,1.32e+02,4.00e+00,
314,-9.60e+01,1.08e+02,-1.20e+01,
315,-1.36e+02,1.32e+02,8.00e+00,
316,-1.04e+02,1.12e+02,4.00e+00,
317,-1.40e+02,1.40e+02,-1.20e+01,
318,-1.08e+02,1.20e+02,-8.00e+00,
319,-1.48e+02,1.44e+02,1.20e+01,
320,-1.16e+02,1.16e+02,-1.20e+01,
321,-1.48e+02,1.44e+02,1.20e+01,
322,-1.16e+02,1.40e+02,-8.00e+00,
323,-1.48e+02,1.12e+02,1.20e+01,
324,-1.40e+02,1.40e+02,-4.00e+00,
325,-1.08e+02,1.00e+02,2.00e+01,
326,-1.36e+02,1.32e+02,-8.00e+00,
327,-1.12e+02,1.00e+02,2.00e+01,
328,-1.00e+02,1.20e+02,0.00e+00,
329,-1.36e+02,9.20e+01,1.60e+01,
330,-1.00e+02,8.80e+01,0.00e+00,
331,-1.32e+02,1.16e+02,2.00e+01,
332,-1.04e+02,8.80e+01,4.00e+00,
333,-1.36e+02,1.08e+02,2.40e+01,
334,-1.08e+02,7.60e+01,4.00e+00,
335,-1.40e+02,1.08e+02,2.40e+01,
336,-1.08e+02,7.20e+01,4.00e+00,
337,-1.40e+02,1.08e+02,2.80e+01,
338,-1.16e+02,1.00e+02,2.80e+01,
339,-1.48e+02,6.40e+01,4.00e+00,
340,-1.20e+02,6.40e+01,4.00e+00,
341,-1.48e+02,1.04e+02,3.20e+01,
342,-1.16e+02,6.40e+01,1.20e+01,
343,-1.56e+02,1.04e+02,3.20e+01,
344,-1.28e+02,6.00e+01,1.20e+01,
345,-1.60e+02,9.60e+01,3.60e+01,
346,-1.32e+02,5.60e+01,1.60e+01,
347,-1.64e+02,9.60e+01,4.00e+01,
348,-1.40e+02,6.00e+01,2.00e+01,
349,-1.76e+02,9.60e+01,4.00e+01,
350,-1.52e+02,5.60e+01,2.40e+01,
351,-1.84e+02,1.00e+02,4.40e+01,
352,-1.56e+02,6.00e+01,2.40e+01,
353,-1.84e+02,9.60e+01,4.40e+01,
354,-1.84e+02,5.60e+01,2.40e+01,
355,-1.56e+02,9.60e+01,4.80e+01,
356,-1.52e+02,5.20e+01,2.80e+01,
357,-1.76e+02,9.20e+01,4.80e+01,
358,-1.64e+02,4.80e+01,2.80e+01,
359,-1.40e+02,8.40e+01,5.20e+01,
360,-1.60e+02,4.00e+01,2.80e+01,
361,-1.36e+02,8.40e+01,4.80e+01,
362,-1.28e+02,3.60e+01,2.80e+01,
363,-1.52e+02,8.00e+01,5.60e+01,
364,-1.28e+02,7.20e+01,3.20e+01,
365,-1.52e+02,2.80e+01,5.60e+01,
366,-1.52e+02,2.80e+01,3.60e+01,
367,-1.24e+02,7.20e+01,5.60e+01,
368,-1.48e+02,7.20e+01,5.60e+01,
369,-1.28e+02,2.40e+01,3.60e+01,
370,-1.28e+02,2.40e+01,4.00e+01,
371,-1.52e+02,7.20e+01,6.00e+01,
372,-1.28e+02,2.40e+01,4.00e+01,
373,-1.48e+02,6.40e+01,6.40e+01,
374,-1.28e+02,2.00e+01,4.80e+01,
375,-1.52e+02,6.40e+01,6.40e+01,
376,-1.28e+02,1.60e+01,4.80e+01,
377,-1.56e+02,6.80e+01,7.20e+01,
378,-1.40e+02,1.60e+01,5.60e+01,
379,-1.60e+02,6.00e+01,7.60e+01,
380,-1.40e+02,1.60e+01,6.00e+01,
381,-1.72e+02,6.00e+01,8.80e+01,
382,-1.52e+02,8.00e+00,6.40e+01,
383,-1.80e+02,6.00e+01,8.40e+01,
384,-1.56e+02,8.00e+00,6.80e+01,
385,-1.84e+02,6.00e+01,9.20e+01,
386,-1.80e+02,8.00e+00,7.20e+01,
387,-1.56e+02,6.00e+01,8.80e+01,
388,-1.52e+02,8.00e+00,7.20e+01,
389,-1.76e+02,5.60e+01,8.80e+01,
390,-1.64e+02,-4.00e+00,7.20e+01,
391,-1.40e+02,5.60e+01,9.20e+01,
392,-1.60e+02,-4.00e+00,7.20e+01,
393,-1.36e+02,4.80e+01,8.80e+01,
394,-1.48e+02,0.00e+00,7.20e+01,
395,-1.28e+02,4.80e+01,9.20e+01,
396,-1.20e+02,-4.00e+00,9.20e+01,
397,-1.48e+02,4.80e+01,7.20e+01,
398,-1.40e+02,-8.00e+00,7.60e+01,
399,-1.16e+02,4.00e+01,9.60e+01,
400,-1.16e+02,4.00e+01,8.00e+01,
401,-1.36e+02,-1.20e+01,1.04e+02,
