X,CH1,CH2,CH3,Start,Increment,
402,-1.12e+02,-8.00e+00,8.40e+01,
403,-1.28e+02,4.00e+01,1.00e+02,
404,-1.28e+02,-1.60e+01,8.40e+01,
405,-1.08e+02,4.00e+01,1.08e+02,
406,-1.04e+02,-1.60e+01,8.80e+01,
407,-1.28e+02,3.60e+01,1.16e+02,
408,-1.04e+02,-1.60e+01,9.60e+01,
409,-1.28e+02,3.60e+01,1.20e+02,
410,-1.04e+02,3.60e+01,1.00e+02,
411,-1.28e+02,-2.00e+01,1.24e+02,
412,-1.08e+02,3.20e+01,1.08e+02,
413,-1.36e+02,-1.60e+01,1.32e+02,
414,-1.16e+02,-2.00e+01,1.12e+02,
415,-1.40e+02,3.20e+01,1.36e+02,
416,-1.40e+02,-2.00e+01,1.20e+02,
417,-1.16e+02,3.20e+01,1.44e+02,
418,-1.20e+02,-2.80e+01,1.40e+02,
419,-1.40e+02,2.80e+01,1.20e+02,
420,-1.16e+02,-2.80e+01,1.40e+02,
421,-1.36e+02,2.40e+01,1.20e+02,
422,-1.28e+02,-2.80e+01,1.36e+02,
423,-1.04e+02,2.40e+01,1.12e+02,
424,-1.16e+02,-3.20e+01,1.36e+02,
425,-1.00e+02,1.60e+01,1.12e+02,
426,-1.12e+02,-3.20e+01,1.28e+02,
427,-9.20e+01,2.00e+01,1.08e+02,
428,-1.08e+02,-3.20e+01,1.08e+02,
429,-8.40e+01,1.60e+01,1.32e+02,
430,-1.04e+02,-3.20e+01,1.12e+02,
431,-8.40e+01,2.00e+01,1.36e+02,
432,-1.00e+02,-4.00e+01,1.36e+02,
433,-8.00e+01,1.20e+01,1.12e+02,
434,-1.00e+02,-4.00e+01,1.40e+02,
435,-7.60e+01,1.20e+01,1.12e+02,
436,-9.20e+01,1.20e+01,1.20e+02,
437,-7.20e+01,-4.40e+01,1.40e+02,
438,-9.20e+01,-3.60e+01,1.24e+02,
439,-6.80e+01,4.00e+00,1.48e+02,
440,-6.80e+01,-3.60e+01,1.24e+02,
441,-8.80e+01,4.00e+00,1.56e+02,
442,-8.40e+01,-4.40e+01,1.36e+02,
443,-6.40e+01,0.00e+00,1.64e+02,
444,-8.80e+01,-4.40e+01,1.44e+02,
445,-6.80e+01,0.00e+00,1.72e+02,
446,-8.80e+01,-5.20e+01,1.48e+02,
447,-6.80e+01,-8.00e+00,1.76e+02,
448,-8.80e+01,-5.20e+01,1.60e+02,
449,-6.80e+01,-1.20e+01,1.80e+02,
450,-8.80e+01,-5.20e+01,1.80e+02,
451,-6.80e+01,-1.20e+01,1.60e+02,
452,-8.80e+01,-5.60e+01,1.76e+02,
453,-6.00e+01,-1.60e+01,1.56e+02,
454,-8.00e+01,-5.60e+01,1.72e+02,
455,-5.60e+01,-1.20e+01,1.48e+02,
456,-7.60e+01,-5.60e+01,1.64e+02,
457,-5.20e+01,-1.20e+01,1.36e+02,
458,-6.80e+01,-5.60e+01,1.60e+02,
459,-4.80e+01,-2.00e+01,1.32e+02,
460,-6.40e+01,-5.60e+01,1.32e+02,
461,-4.40e+01,-2.00e+01,1.52e+02,
462,-5.60e+01,-6.40e+01,1.48e+02,
463,-4.00e+01,-2.40e+01,1.24e+02,
464,-5.60e+01,-6.40e+01,1.28e+02,
465,-3.60e+01,-2.40e+01,1.48e+02,
466,-3.60e+01,-6.40e+01,1.24e+02,
467,-5.60e+01,-2.80e+01,1.48e+02,
468,-5.20e+01,-6.80e+01,1.24e+02,
469,-3.20e+01,-3.20e+01,1.52e+02,
470,-5.20e+01,-6.80e+01,1.48e+02,
471,-3.20e+01,-3.20e+01,1.24e+02,
472,-4.40e+01,-6.80e+01,1.52e+02,
473,-2.80e+01,-4.00e+01,1.32e+02,
474,-4.40e+01,-7.60e+01,1.32e+02,
475,-2.80e+01,-4.40e+01,1.64e+02,
476,-4.40e+01,-8.00e+01,1.40e+02,
477,-2.80e+01,-4.80e+01,1.68e+02,
478,-4.40e+01,-5.60e+01,1.48e+02,
479,-2.80e+01,-8.80e+01,1.76e+02,
480,-2.40e+01,-9.20e+01,1.56e+02,
481,-4.40e+01,-5.60e+01,1.76e+02,
482,-2.40e+01,-9.20e+01,1.80e+02,
483,-4.00e+01,-6.00e+01,1.60e+02,
484,-3.60e+01,-9.20e+01,1.80e+02,
485,-2.40e+01,-6.00e+01,1.56e+02,
486,-3.60e+01,-9.20e+01,1.72e+02,
487,-1.60e+01,-6.00e+01,1.48e+02,
488,-3.20e+01,-9.20e+01,1.64e+02,
489,-1.60e+01,-6.00e+01,1.36e+02,
490,-1.20e+01,-9.20e+01,1.56e+02,
491,-2.80e+01,-6.00e+01,1.32e+02,
492,-2.80e+01,-9.20e+01,1.52e+02,
493,-4.00e+00,-6.40e+01,1.24e+02,
494,-8.00e+00,-9.20e+01,1.44e+02,
495,-2.40e+01,-6.80e+01,1.20e+02,
496,-4.00e+00,-1.00e+02,1.40e+02,
497,-2.40e+01,-6.80e+01,1.12e+02,
498,-2.00e+01,-1.00e+02,1.12e+02,
499,-4.00e+00,-7.20e+01,1.36e+02,
500,-2.00e+01,-1.04e+02,1.36e+02,
501,0.00e+00,-7.20e+01,1.08e+02,
502,-2.00e+01,-1.12e+02,1.32e+02,
503,0.00e+00,-8.00e+01,1.08e+02,
504,0.00e+00,-1.12e+02,1.32e+02,
505,-2.00e+01,-8.40e+01,1.00e+02,
506,-2.00e+01,-9.20e+01,1.28e+02,
507,0.00e+00,-1.16e+02,1.04e+02,
508,0.00e+00,-1.24e+02,1.08e+02,
509,-1.60e+01,-9.60e+01,1.36e+02,
510,4.00e+00,-1.08e+02,1.08e+02,
511,-1.60e+01,-1.32e+02,1.40e+02,
512,-8.00e+00,-1.36e+02,1.40e+02,
513,8.00e+00,-1.08e+02,1.12e+02,
514,-8.00e+00,-1.40e+02,1.12e+02,
515,8.00e+00,-1.16e+02,1.44e+02,
516,-8.00e+00,-1.44e+02,1.44e+02,
517,1.20e+01,-1.12e+02,1.12e+02,
518,1.20e+01,-1.40e+02,1.36e+02,
519,-4.00e+00,-1.08e+02,1.08e+02,
520,-4.00e+00,-1.36e+02,1.32e+02,
521,1.20e+01,-1.04e+02,1.00e+02,
522,-4.00e+00,-1.36e+02,1.28e+02,
523,1.60e+01,-1.04e+02,9.20e+01,
524,2.00e+01,-1.28e+02,1.24e+02,
525,-4.00e+00,-1.04e+02,8.40e+01,
526,4.00e+00,-1.04e+02,1.16e+02,
527,2.00e+01,-1.32e+02,8.00e+01,
528,4.00e+00,-1.08e+02,1.08e+02,
529,2.00e+01,-1.28e+02,7.60e+01,
530,2.40e+01,-1.08e+02,1.08e+02,
531,4.00e+00,-1.36e+02,7.20e+01,
532,2.40e+01,-1.36e+02,1.04e+02,
533,4.00e+00,-1.12e+02,6.40e+01,
534,2.40e+01,-1.40e+02,1.04e+02,
535,8.00e+00,-1.16e+02,6.40e+01,
536,8.00e+00,-1.20e+02,9.60e+01,
537,2.80e+01,-1.48e+02,6.00e+01,
538,1.60e+01,-1.28e+02,9.60e+01,
539,3.20e+01,-1.48e+02,6.00e+01,
540,1.60e+01,-1.56e+02,9.60e+01,
541,3.60e+01,-1.32e+02,6.00e+01,
542,3.60e+01,-1.40e+02,1.00e+02,
543,2.00e+01,-1.68e+02,6.00e+01,
544,2.00e+01,-1.52e+02,9.60e+01,
545,4.00e+01,-1.72e+02,6.00e+01,
546,4.40e+01,-1.76e+02,9.60e+01,
547,2.00e+01,-1.52e+02,6.00e+01,
548,4.40e+01,-1.84e+02,6.00e+01,
549,2.80e+01,-1.52e+02,9.60e+01,
550,2.80e+01,-1.80e+02,1.00e+02,
551,4.80e+01,-1.44e+02,5.20e+01,
552,2.80e+01,-1.72e+02,9.20e+01,
553,4.80e+01,-1.40e+02,4.80e+01,
554,4.80e+01,-1.60e+02,8.40e+01,
555,3.20e+01,-1.32e+02,4.40e+01,
556,3.20e+01,-1.52e+02,8.00e+01,
557,4.80e+01,-1.28e+02,3.60e+01,
558,3.20e+01,-1.48e+02,8.00e+01,
559,5.20e+01,-1.20e+02,2.80e+01,
560,3.20e+01,-1.48e+02,7.20e+01,
561,5.60e+01,-1.20e+02,2.80e+01,
562,4.00e+01,-1.48e+02,7.20e+01,
563,5.60e+01,-1.20e+02,2.40e+01,
564,4.00e+01,-1.48e+02,6.80e+01,
565,5.60e+01,-1.20e+02,2.40e+01,
566,4.40e+01,-1.48e+02,6.80e+01,
567,6.00e+01,-1.20e+02,2.40e+01,
568,4.40e+01,-1.28e+02,6.80e+01,
569,6.40e+01,-1.48e+02,1.60e+01,
570,5.20e+01,-1.28e+02,6.80e+01,
571,6.80e+01,-1.56e+02,1.60e+01,
572,5.20e+01,-1.32e+02,6.80e+01,
573,7.20e+01,-1.52e+02,1.60e+01,
574,6.40e+01,-1.40e+02,6.80e+01,
575,8.00e+01,-1.60e+02,1.20e+01,
576,6.40e+01,-1.48e+02,6.00e+01,
577,8.40e+01,-1.72e+02,1.20e+01,
578,6.80e+01,-1.52e+02,6.00e+01,
579,8.40e+01,-1.76e+02,1.20e+01,
580,8.40e+01,-1.80e+02,6.00e+01,
581,6.80e+01,-1.56e+02,4.00e+00,
582,6.80e+01,-1.72e+02,5.60e+01,
583,8.40e+01,-1.52e+02,4.00e+00,
584,9.20e+01,-1.64e+02,5.20e+01,
585,7.20e+01,-1.40e+02,0.00e+00,
586,6.80e+01,-1.60e+02,5.20e+01,
587,8.40e+01,-1.36e+02,0.00e+00,
588,7.60e+01,-1.48e+02,4.80e+01,
589,8.80e+01,-1.20e+02,0.00e+00,
590,9.20e+01,-1.48e+02,4.00e+01,
591,7.60e+01,-1.20e+02,-8.00e+00,
592,7.60e+01,-1.40e+02,4.40e+01,
593,9.20e+01,-1.16e+02,-1.20e+01,
594,9.60e+01,-1.36e+02,3.60e+01,
595,8.00e+01,-1.08e+02,-1.20e+01,
596,9.60e+01,-1.36e+02,3.60e+01,
597,8.00e+01,-1.08e+02,-1.20e+01,
598,8.40e+01,-1.32e+02,3.60e+01,
599,1.04e+02,-1.04e+02,-1.20e+01,
600,1.08e+02,-1.24e+02,3.60e+01,
601,8.80e+01,-1.04e+02,-1.20e+01,
602,9.20e+01,-1.04e+02,3.20e+01,
603,1.16e+02,-1.24e+02,-1.20e+01,
604,1.00e+02,-1.24e+02,3.20e+01,
605,1.20e+02,-1.04e+02,-2.00e+01,
606,1.08e+02,-1.08e+02,3.20e+01,
607,1.28e+02,-1.32e+02,-2.00e+01,
608,1.12e+02,-1.08e+02,3.20e+01,
609,1.32e+02,-1.32e+02,-2.40e+01,
610,1.20e+02,-1.16e+02,2.40e+01,
611,1.40e+02,-1.36e+02,-2.40e+01,
612,1.24e+02,-1.16e+02,2.40e+01,
613,1.44e+02,-1.36e+02,-2.40e+01,
614,1.24e+02,-1.36e+02,-2.40e+01,
615,1.40e+02,-1.12e+02,2.00e+01,
616,1.16e+02,-1.32e+02,-2.40e+01,
617,1.40e+02,-1.04e+02,2.00e+01,
618,1.32e+02,-1.24e+02,2.00e+01,
619,1.12e+02,-9.60e+01,-2.80e+01,
620,1.28e+02,-1.16e+02,1.60e+01,
621,1.08e+02,-9.20e+01,-3.20e+01,
622,1.28e+02,-1.04e+02,1.20e+01,
623,1.12e+02,-8.40e+01,-3.60e+01,
624,1.04e+02,-1.04e+02,1.60e+01,
625,1.32e+02,-8.00e+01,-3.60e+01,
626,1.12e+02,-8.00e+01,1.20e+01,
627,1.32e+02,-1.00e+02,-3.60e+01,
628,1.12e+02,-9.60e+01,1.20e+01,
629,1.40e+02,-7.20e+01,-3.60e+01,
630,1.16e+02,-7.20e+01,-3.60e+01,
631,1.40e+02,-9.20e+01,8.00e+00,
632,1.24e+02,-8.80e+01,4.00e+00,
633,1.44e+02,-7.20e+01,-4.00e+01,
634,1.44e+02,-6.80e+01,8.00e+00,
635,1.24e+02,-8.80e+01,-4.40e+01,
636,1.28e+02,-8.00e+01,0.00e+00,
637,1.52e+02,-6.80e+01,-4.00e+01,
638,1.36e+02,-6.80e+01,-4.00e+00,
639,1.64e+02,-8.40e+01,-4.80e+01,
640,1.48e+02,-6.80e+01,-4.00e+00,
641,1.68e+02,-8.40e+01,-4.80e+01,
642,1.76e+02,-6.80e+01,-4.00e+00,
643,1.52e+02,-8.80e+01,-5.20e+01,
644,1.60e+02,-6.80e+01,-1.20e+01,
645,1.80e+02,-8.40e+01,-5.60e+01,
646,1.76e+02,-8.00e+01,-1.20e+01,
647,1.60e+02,-6.00e+01,-5.60e+01,
648,1.76e+02,-6.00e+01,-1.60e+01,
649,1.52e+02,-8.00e+01,-5.20e+01,
650,1.64e+02,-5.60e+01,-1.60e+01,
651,1.40e+02,-7.20e+01,-5.60e+01,
652,1.56e+02,-6.80e+01,-1.60e+01,
653,1.36e+02,-4.80e+01,-5.60e+01,
654,1.48e+02,-4.80e+01,-2.00e+01,
655,1.28e+02,-6.40e+01,-6.00e+01,
656,1.44e+02,-5.60e+01,-2.40e+01,
657,1.28e+02,-4.40e+01,-6.00e+01,
658,1.44e+02,-3.60e+01,-2.40e+01,
659,1.28e+02,-5.60e+01,-6.00e+01,
660,1.44e+02,-5.20e+01,-2.40e+01,
661,1.28e+02,-3.20e+01,-6.40e+01,
662,1.28e+02,-3.60e+01,-2.80e+01,
663,1.44e+02,-5.20e+01,-6.40e+01,
664,1.44e+02,-3.20e+01,-3.60e+01,
665,1.24e+02,-5.20e+01,-6.80e+01,
666,1.52e+02,-2.80e+01,-3.60e+01,
667,1.28e+02,-4.40e+01,-7.20e+01,
668,1.32e+02,-4.40e+01,-4.00e+01,
669,1.52e+02,-2.80e+01,-7.60e+01,
670,1.40e+02,-4.40e+01,-4.00e+01,
671,1.64e+02,-2.80e+01,-8.40e+01,
672,1.44e+02,-2.40e+01,-4.80e+01,
673,1.64e+02,-4.40e+01,-8.40e+01,
674,1.52e+02,-2.40e+01,-5.20e+01,
675,1.76e+02,-4.40e+01,-8.80e+01,
676,1.60e+02,-2.40e+01,-5.60e+01,
677,1.76e+02,-4.00e+01,-9.20e+01,
678,1.76e+02,-1.60e+01,-6.40e+01,
679,1.60e+02,-3.60e+01,-9.20e+01,
680,1.76e+02,-3.20e+01,-6.00e+01,
681,1.52e+02,-1.60e+01,-9.20e+01,
682,1.68e+02,-3.20e+01,-6.00e+01,
683,1.48e+02,-1.60e+01,-9.20e+01,
684,1.56e+02,-1.20e+01,-6.00e+01,
685,1.36e+02,-3.20e+01,-9.60e+01,
686,1.48e+02,-2.80e+01,-6.00e+01,
687,1.28e+02,-8.00e+00,-9.20e+01,
688,1.44e+02,-8.00e+00,-6.40e+01,
689,1.24e+02,-2.80e+01,-9.60e+01,
690,1.36e+02,-2.00e+01,-6.80e+01,
691,1.20e+02,-4.00e+00,-9.60e+01,
692,1.32e+02,-2.00e+01,-7.20e+01,
693,1.16e+02,-4.00e+00,-1.00e+02,
694,1.12e+02,-2.00e+01,-7.60e+01,
695,1.32e+02,0.00e+00,-1.04e+02,
696,1.12e+02,0.00e+00,-7.60e+01,
697,1.28e+02,-2.00e+01,-1.08e+02,
698,1.04e+02,0.00e+00,-8.40e+01,
699,1.28e+02,-1.60e+01,-1.16e+02,
700,1.28e+02,-1.60e+01,-8.80e+01,
701,1.08e+02,0.00e+00,-1.16e+02,
702,1.08e+02,-1.60e+01,-9.60e+01,
703,1.28e+02,0.00e+00,-1.24e+02,
704,1.12e+02,8.00e+00,-1.00e+02,
705,1.32e+02,-1.60e+01,-1.32e+02,
706,1.12e+02,-8.00e+00,-1.08e+02,
707,1.40e+02,8.00e+00,-1.40e+02,
708,1.16e+02,8.00e+00,-1.16e+02,
709,1.40e+02,-8.00e+00,-1.44e+02,
710,1.40e+02,1.20e+01,-1.20e+02,
711,1.16e+02,-8.00e+00,-1.44e+02,
712,1.40e+02,1.60e+01,-1.12e+02,
713,1.12e+02,-4.00e+00,-1.40e+02,
714,1.32e+02,1.60e+01,-1.12e+02,
715,1.04e+02,-4.00e+00,-1.40e+02,
716,1.00e+02,1.60e+01,-1.08e+02,
717,1.28e+02,0.00e+00,-1.32e+02,
718,1.20e+02,4.00e+00,-1.28e+02,
719,9.20e+01,2.00e+01,-1.04e+02,
720,1.08e+02,4.00e+00,-1.08e+02,
721,8.80e+01,2.00e+01,-1.28e+02,
722,8.00e+01,4.00e+00,-1.32e+02,
723,1.08e+02,2.40e+01,-1.04e+02,
724,1.04e+02,2.40e+01,-1.04e+02,
725,7.60e+01,8.00e+00,-1.40e+02,
726,7.60e+01,2.40e+01,-1.08e+02,
727,1.00e+02,8.00e+00,-1.44e+02,
728,6.80e+01,2.40e+01,-1.16e+02,
729,9.60e+01,8.00e+00,-1.40e+02,
730,6.40e+01,8.00e+00,-1.44e+02,
731,9.60e+01,3.20e+01,-1.16e+02,
732,6.40e+01,1.20e+01,-1.44e+02,
733,9.60e+01,3.20e+01,-1.24e+02,
734,6.40e+01,1.60e+01,-1.24e+02,
735,9.60e+01,3.60e+01,-1.56e+02,
736,6.40e+01,1.60e+01,-1.36e+02,
737,8.80e+01,3.60e+01,-1.64e+02,
738,6.00e+01,1.60e+01,-1.44e+02,
739,9.60e+01,3.60e+01,-1.76e+02,
740,6.40e+01,2.40e+01,-1.56e+02,
741,9.20e+01,4.40e+01,-1.80e+02,
742,6.00e+01,2.80e+01,-1.56e+02,
743,9.60e+01,4.40e+01,-1.80e+02,
744,6.00e+01,2.80e+01,-1.76e+02,
745,9.20e+01,4.40e+01,-1.52e+02,
746,5.20e+01,4.80e+01,-1.48e+02,
747,8.40e+01,2.80e+01,-1.68e+02,
748,5.20e+01,3.20e+01,-1.64e+02,
749,8.40e+01,4.80e+01,-1.40e+02,
750,4.00e+01,4.80e+01,-1.56e+02,
751,8.00e+01,3.20e+01,-1.32e+02,
752,4.00e+01,4.80e+01,-1.24e+02,
753,7.20e+01,3.20e+01,-1.52e+02,
754,3.20e+01,5.20e+01,-1.44e+02,
755,7.20e+01,3.20e+01,-1.24e+02,
756,2.80e+01,3.20e+01,-1.24e+02,
757,6.80e+01,5.60e+01,-1.44e+02,
758,2.80e+01,4.00e+01,-1.44e+02,
759,6.40e+01,5.60e+01,-1.24e+02,
760,2.80e+01,4.00e+01,-1.44e+02,
761,6.80e+01,6.00e+01,-1.24e+02,
762,2.40e+01,4.40e+01,-1.44e+02,
763,6.00e+01,6.00e+01,-1.24e+02,
764,2.40e+01,4.80e+01,-1.24e+02,
765,6.00e+01,6.80e+01,-1.48e+02,
766,2.00e+01,5.20e+01,-1.28e+02,
767,5.60e+01,6.80e+01,-1.52e+02,
768,2.00e+01,5.60e+01,-1.32e+02,
769,5.60e+01,7.20e+01,-1.56e+02,
770,1.60e+01,6.40e+01,-1.44e+02,
771,5.20e+01,8.00e+01,-1.64e+02,
772,2.00e+01,8.40e+01,-1.48e+02,
773,5.60e+01,6.80e+01,-1.76e+02,
774,1.60e+01,8.80e+01,-1.56e+02,
775,5.20e+01,7.20e+01,-1.76e+02,
776,1.20e+01,7.20e+01,-1.76e+02,
777,5.20e+01,9.20e+01,-1.52e+02,
778,8.00e+00,8.80e+01,-1.48e+02,
779,4.80e+01,7.20e+01,-1.68e+02,
780,4.00e+00,8.80e+01,-1.64e+02,
781,4.80e+01,6.80e+01,-1.40e+02,
782,4.00e+01,9.20e+01,-1.56e+02,
783,4.00e+00,7.20e+01,-1.28e+02,
784,0.00e+00,6.80e+01,-1.44e+02,
785,4.00e+01,9.20e+01,-1.24e+02,
786,0.00e+00,7.60e+01,-1.40e+02,
787,3.60e+01,9.20e+01,-1.20e+02,
788,-8.00e+00,7.60e+01,-1.40e+02,
789,3.60e+01,9.20e+01,-1.12e+02,
790,-8.00e+00,9.60e+01,-1.12e+02,
791,3.60e+01,8.00e+01,-1.32e+02,
792,-8.00e+00,1.00e+02,-1.08e+02,
793,3.60e+01,8.40e+01,-1.32e+02,
794,-8.00e+00,8.80e+01,-1.28e+02,
795,3.60e+01,1.04e+02,-1.04e+02,
796,-8.00e+00,9.20e+01,-1.24e+02,
797,3.20e+01,1.08e+02,-1.04e+02,
798,-1.20e+01,9.60e+01,-1.00e+02,
799,3.20e+01,1.16e+02,-1.20e+02,
800,-1.60e+01,1.00e+02,-1.04e+02,
801,2.80e+01,1.20e+02,-1.28e+02,
802,-1.60e+01,1.12e+02,-1.08e+02,
