X,CH1,CH2,CH3,Start,Increment,
803,2.40e+01,1.28e+02,-1.32e+02,
804,-2.00e+01,1.32e+02,-1.12e+02,
805,2.40e+01,1.12e+02,-1.32e+02,
806,-2.00e+01,1.24e+02,-1.16e+02,
807,2.40e+01,1.40e+02,-1.36e+02,
808,-2.00e+01,1.24e+02,-1.40e+02,
809,2.40e+01,1.40e+02,-1.12e+02,
810,-2.40e+01,1.40e+02,-1.32e+02,
811,2.00e+01,1.16e+02,-1.12e+02,
812,2.00e+01,1.32e+02,-1.08e+02,
813,-2.80e+01,1.12e+02,-1.28e+02,
814,1.20e+01,1.32e+02,-1.20e+02,
815,-2.80e+01,1.12e+02,-1.00e+02,
816,1.20e+01,1.12e+02,-1.16e+02,
817,-2.80e+01,1.28e+02,-9.20e+01,
818,-3.20e+01,1.28e+02,-8.80e+01,
819,1.20e+01,1.08e+02,-1.08e+02,
820,-3.20e+01,1.12e+02,-8.40e+01,
821,4.00e+00,1.32e+02,-1.04e+02,
822,-3.20e+01,1.32e+02,-8.00e+01,
823,8.00e+00,1.12e+02,-1.00e+02,
824,-3.20e+01,1.40e+02,-9.60e+01,
825,4.00e+00,1.16e+02,-7.60e+01,
826,-4.00e+01,1.40e+02,-7.20e+01,
827,4.00e+00,1.16e+02,-9.20e+01,
828,-4.00e+01,1.44e+02,-6.40e+01,
829,0.00e+00,1.24e+02,-9.20e+01,
830,-4.00e+01,1.44e+02,-6.40e+01,
831,0.00e+00,1.24e+02,-8.40e+01,
832,-4.00e+01,1.32e+02,-6.40e+01,
833,-4.00e+00,1.56e+02,-8.40e+01,
834,-4.00e+01,1.44e+02,-8.40e+01,
835,-4.00e+00,1.64e+02,-6.80e+01,
836,-4.40e+01,1.68e+02,-8.40e+01,
837,-8.00e+00,1.48e+02,-6.80e+01,
838,-4.40e+01,1.60e+02,-6.40e+01,
839,-1.20e+01,1.84e+02,-8.40e+01,
840,-4.80e+01,1.80e+02,-8.40e+01,
841,-1.20e+01,1.60e+02,-6.40e+01,
842,-5.60e+01,1.80e+02,-6.40e+01,
843,-1.60e+01,1.56e+02,-8.40e+01,
844,-2.00e+01,1.72e+02,-8.00e+01,
845,-5.20e+01,1.48e+02,-5.60e+01,
846,-5.60e+01,1.64e+02,-5.20e+01,
847,-2.00e+01,1.40e+02,-7.20e+01,
848,-5.60e+01,1.56e+02,-5.20e+01,
849,-2.00e+01,1.32e+02,-6.80e+01,
850,-5.60e+01,1.48e+02,-6.80e+01,
851,-2.40e+01,1.32e+02,-4.40e+01,
852,-5.60e+01,1.52e+02,-4.00e+01,
853,-2.40e+01,1.28e+02,-6.00e+01,
854,-6.00e+01,1.44e+02,-3.60e+01,
855,-2.80e+01,1.24e+02,-5.60e+01,
856,-6.00e+01,1.44e+02,-3.20e+01,
857,-3.20e+01,1.32e+02,-5.60e+01,
858,-3.60e+01,1.44e+02,-5.20e+01,
859,-6.40e+01,1.24e+02,-3.20e+01,
860,-6.80e+01,1.48e+02,-2.80e+01,
861,-3.60e+01,1.28e+02,-5.20e+01,
862,-6.80e+01,1.28e+02,-2.80e+01,
863,-4.00e+01,1.48e+02,-4.80e+01,
864,-7.20e+01,1.36e+02,-2.80e+01,
865,-4.00e+01,1.52e+02,-4.80e+01,
866,-8.00e+01,1.40e+02,-2.80e+01,
867,-5.20e+01,1.56e+02,-4.80e+01,
868,-8.00e+01,1.48e+02,-2.40e+01,
869,-5.20e+01,1.68e+02,-4.80e+01,
870,-6.00e+01,1.56e+02,-2.40e+01,
871,-8.80e+01,1.76e+02,-4.40e+01,
872,-6.40e+01,1.60e+02,-2.40e+01,
873,-8.80e+01,1.76e+02,-4.00e+01,
874,-9.20e+01,1.80e+02,-3.60e+01,
875,-6.80e+01,1.56e+02,-2.00e+01,
876,-6.80e+01,1.76e+02,-2.00e+01,
877,-8.80e+01,1.52e+02,-3.60e+01,
878,-9.20e+01,1.64e+02,-1.60e+01,
879,-6.40e+01,1.44e+02,-3.60e+01,
880,-6.80e+01,1.56e+02,-8.00e+00,
881,-9.20e+01,1.32e+02,-2.80e+01,
882,-9.20e+01,1.52e+02,-3.20e+01,
883,-6.80e+01,1.28e+02,-8.00e+00,
884,-9.20e+01,1.44e+02,-8.00e+00,
885,-6.80e+01,1.24e+02,-2.40e+01,
886,-7.20e+01,1.40e+02,-8.00e+00,
887,-9.20e+01,1.16e+02,-2.40e+01,
888,-1.00e+02,1.16e+02,-2.40e+01,
889,-7.60e+01,1.40e+02,-4.00e+00,
890,-1.00e+02,1.32e+02,0.00e+00,
891,-8.00e+01,1.12e+02,-2.40e+01,
892,-1.04e+02,1.32e+02,0.00e+00,
893,-8.40e+01,1.08e+02,-2.00e+01,
894,-8.40e+01,1.28e+02,-4.00e+00,
895,-1.12e+02,1.08e+02,-2.00e+01,
896,-1.16e+02,1.28e+02,0.00e+00,
897,-8.80e+01,1.08e+02,-1.60e+01,
898,-9.60e+01,1.04e+02,8.00e+00,
899,-1.20e+02,1.32e+02,-1.60e+01,
900,-1.28e+02,1.32e+02,4.00e+00,
901,-1.04e+02,1.08e+02,-2.00e+01,
902,-1.16e+02,1.12e+02,8.00e+00,
903,-1.36e+02,1.36e+02,-1.20e+01,
904,-1.16e+02,1.20e+02,8.00e+00,
905,-1.40e+02,1.40e+02,-1.20e+01,
906,-1.40e+02,1.44e+02,1.20e+01,
907,-1.20e+02,1.16e+02,-8.00e+00,
908,-1.40e+02,1.40e+02,1.20e+01,
909,-1.16e+02,1.04e+02,-8.00e+00,
910,-1.16e+02,1.32e+02,1.20e+01,
911,-1.36e+02,1.00e+02,-8.00e+00,
912,-1.28e+02,1.28e+02,1.60e+01,
913,-1.08e+02,9.60e+01,-4.00e+00,
914,-1.28e+02,1.20e+02,2.00e+01,
915,-1.04e+02,8.80e+01,0.00e+00,
916,-1.28e+02,1.20e+02,2.00e+01,
917,-1.04e+02,8.00e+01,0.00e+00,
918,-1.28e+02,1.16e+02,4.00e+00,
919,-1.08e+02,7.60e+01,2.00e+01,
920,-1.08e+02,1.08e+02,4.00e+00,
921,-1.32e+02,7.60e+01,2.80e+01,
922,-1.16e+02,1.04e+02,2.40e+01,
923,-1.36e+02,6.80e+01,4.00e+00,
924,-1.16e+02,1.04e+02,2.40e+01,
925,-1.36e+02,7.20e+01,4.00e+00,
926,-1.40e+02,1.04e+02,1.20e+01,
927,-1.20e+02,6.40e+01,2.80e+01,
928,-1.28e+02,6.80e+01,3.20e+01,
929,-1.48e+02,9.60e+01,1.20e+01,
930,-1.32e+02,9.20e+01,3.20e+01,
931,-1.56e+02,6.00e+01,1.20e+01,
932,-1.40e+02,6.00e+01,1.20e+01,
933,-1.60e+02,9.60e+01,3.60e+01,
934,-1.44e+02,9.60e+01,1.60e+01,
935,-1.68e+02,6.40e+01,4.00e+01,
936,-1.56e+02,6.40e+01,4.00e+01,
937,-1.80e+02,9.60e+01,2.40e+01,
938,-1.80e+02,9.60e+01,4.40e+01,
939,-1.56e+02,5.60e+01,2.40e+01,
940,-1.80e+02,9.60e+01,2.40e+01,
941,-1.52e+02,5.60e+01,4.80e+01,
942,-1.72e+02,9.20e+01,4.80e+01,
943,-1.44e+02,5.20e+01,2.80e+01,
944,-1.68e+02,8.80e+01,5.20e+01,
945,-1.40e+02,4.80e+01,2.80e+01,
946,-1.52e+02,8.00e+01,4.80e+01,
947,-1.32e+02,4.00e+01,2.80e+01,
948,-1.48e+02,7.60e+01,4.80e+01,
949,-1.28e+02,3.60e+01,3.20e+01,
950,-1.48e+02,7.20e+01,3.60e+01,
951,-1.28e+02,2.80e+01,5.60e+01,
952,-1.28e+02,7.20e+01,3.60e+01,
953,-1.48e+02,2.80e+01,5.60e+01,
954,-1.28e+02,7.20e+01,5.60e+01,
955,-1.48e+02,2.80e+01,3.60e+01,
956,-1.48e+02,6.80e+01,6.00e+01,
957,-1.28e+02,2.00e+01,3.60e+01,
958,-1.48e+02,6.80e+01,4.00e+01,
959,-1.28e+02,2.00e+01,6.40e+01,
960,-1.48e+02,6.00e+01,6.80e+01,
961,-1.28e+02,2.00e+01,4.80e+01,
962,-1.32e+02,6.00e+01,6.80e+01,
963,-1.52e+02,1.60e+01,4.80e+01,
964,-1.40e+02,6.00e+01,7.60e+01,
965,-1.60e+02,1.60e+01,5.20e+01,
966,-1.44e+02,6.00e+01,8.00e+01,
967,-1.68e+02,1.60e+01,6.00e+01,
968,-1.52e+02,6.00e+01,6.40e+01,
969,-1.72e+02,8.00e+00,8.40e+01,
970,-1.56e+02,5.20e+01,8.80e+01,
971,-1.80e+02,8.00e+00,6.40e+01,
972,-1.80e+02,5.20e+01,8.80e+01,
973,-1.56e+02,8.00e+00,6.40e+01,
974,-1.72e+02,5.60e+01,9.20e+01,
975,-1.52e+02,4.00e+00,6.40e+01,
976,-1.64e+02,5.20e+01,9.20e+01,
977,-1.40e+02,4.00e+00,6.40e+01,
978,-1.60e+02,4.80e+01,9.20e+01,
979,-1.32e+02,0.00e+00,7.20e+01,
980,-1.48e+02,4.80e+01,8.80e+01,
981,-1.28e+02,0.00e+00,7.20e+01,
982,-1.40e+02,4.40e+01,9.20e+01,
983,-1.20e+02,-4.00e+00,7.20e+01,
984,-1.40e+02,4.00e+01,7.20e+01,
985,-1.16e+02,-8.00e+00,9.20e+01,
986,-1.36e+02,4.40e+01,9.60e+01,
987,-1.16e+02,-8.00e+00,7.60e+01,
988,-1.32e+02,4.40e+01,8.40e+01,
989,-1.08e+02,-8.00e+00,1.04e+02,
990,-1.08e+02,4.00e+01,1.04e+02,
991,-1.28e+02,-8.00e+00,8.40e+01,
992,-1.08e+02,4.00e+01,8.80e+01,
993,-1.28e+02,-1.60e+01,1.12e+02,
994,-1.08e+02,3.20e+01,9.20e+01,
995,-1.24e+02,-1.60e+01,1.16e+02,
996,-1.08e+02,3.60e+01,1.00e+02,
997,-1.24e+02,-1.60e+01,1.24e+02,
998,-1.28e+02,2.80e+01,1.08e+02,
999,-1.12e+02,-2.00e+01,1.28e+02,
1000,-1.12e+02,3.20e+01,1.12e+02,
1001,-1.36e+02,-2.00e+01,1.36e+02,
1002,-1.20e+02,2.80e+01,1.40e+02,
1003,-1.36e+02,-2.00e+01,1.20e+02,
1004,-1.36e+02,2.40e+01,1.40e+02,
1005,-1.20e+02,-2.80e+01,1.20e+02,
1006,-1.36e+02,2.40e+01,1.40e+02,
1007,-1.16e+02,-2.80e+01,1.12e+02,
1008,-1.28e+02,2.40e+01,1.36e+02,
1009,-1.08e+02,-2.80e+01,1.12e+02,
1010,-1.24e+02,2.00e+01,1.32e+02,
1011,-1.04e+02,-3.20e+01,1.08e+02,
1012,-1.16e+02,1.60e+01,1.28e+02,
1013,-9.60e+01,-3.20e+01,1.08e+02,
1014,-1.04e+02,1.60e+01,1.28e+02,
1015,-9.20e+01,-3.20e+01,1.08e+02,
1016,-1.00e+02,1.60e+01,1.32e+02,
1017,-8.40e+01,-3.20e+01,1.08e+02,
1018,-1.00e+02,1.20e+01,1.36e+02,
1019,-7.60e+01,-3.20e+01,1.12e+02,
1020,-9.20e+01,8.00e+00,1.12e+02,
1021,-7.60e+01,-4.00e+01,1.36e+02,
1022,-9.20e+01,1.20e+01,1.40e+02,
1023,-7.20e+01,-3.60e+01,1.12e+02,
1024,-7.20e+01,1.20e+01,1.44e+02,
1025,-8.80e+01,-4.00e+01,1.20e+02,
1026,-8.80e+01,4.00e+00,1.24e+02,
1027,-6.80e+01,-4.40e+01,1.48e+02,
1028,-6.80e+01,4.00e+00,1.52e+02,
1029,-8.80e+01,-4.40e+01,1.32e+02,
1030,-8.40e+01,0.00e+00,1.36e+02,
1031,-6.40e+01,-4.40e+01,1.64e+02,
1032,-6.80e+01,0.00e+00,1.48e+02,
1033,-8.80e+01,-5.20e+01,1.72e+02,
1034,-6.40e+01,-4.00e+00,1.76e+02,
1035,-8.40e+01,-4.80e+01,1.56e+02,
1036,-6.80e+01,-8.00e+00,1.80e+02,
1037,-8.40e+01,-5.20e+01,1.56e+02,
1038,-8.00e+01,-1.20e+01,1.76e+02,
1039,-6.40e+01,-5.60e+01,1.56e+02,
1040,-8.00e+01,-1.20e+01,1.76e+02,
1041,-6.00e+01,-5.60e+01,1.48e+02,
1042,-5.60e+01,-1.20e+01,1.68e+02,
1043,-7.20e+01,-5.60e+01,1.40e+02,
1044,-6.80e+01,-5.60e+01,1.56e+02,
1045,-4.80e+01,-2.00e+01,1.36e+02,
1046,-4.80e+01,-5.60e+01,1.48e+02,
1047,-6.40e+01,-2.00e+01,1.24e+02,
1048,-6.00e+01,-2.00e+01,1.52e+02,
1049,-4.40e+01,-5.60e+01,1.24e+02,
1050,-4.00e+01,-2.40e+01,1.52e+02,
1051,-5.60e+01,-6.40e+01,1.24e+02,
1052,-5.60e+01,-3.20e+01,1.44e+02,
1053,-3.60e+01,-6.40e+01,1.24e+02,
1054,-5.20e+01,-3.20e+01,1.48e+02,
1055,-3.60e+01,-6.40e+01,1.24e+02,
1056,-3.60e+01,-3.20e+01,1.48e+02,
1057,-5.20e+01,-6.80e+01,1.24e+02,
1058,-3.20e+01,-3.20e+01,1.48e+02,
1059,-5.20e+01,-7.60e+01,1.24e+02,
1060,-4.40e+01,-4.00e+01,1.52e+02,
1061,-2.80e+01,-7.60e+01,1.32e+02,
1062,-4.40e+01,-4.00e+01,1.36e+02,
1063,-2.80e+01,-8.00e+01,1.60e+02,
1064,-4.00e+01,-4.40e+01,1.64e+02,
1065,-2.80e+01,-8.80e+01,1.44e+02,
1066,-4.00e+01,-4.80e+01,1.52e+02,
1067,-2.40e+01,-9.20e+01,1.76e+02,
1068,-4.00e+01,-5.60e+01,1.76e+02,
1069,-2.40e+01,-9.20e+01,1.56e+02,
1070,-4.00e+01,-6.00e+01,1.76e+02,
1071,-2.40e+01,-9.20e+01,1.56e+02,
1072,-4.00e+01,-6.40e+01,1.76e+02,
1073,-2.00e+01,-9.20e+01,1.52e+02,
1074,-3.20e+01,-6.00e+01,1.68e+02,
1075,-1.60e+01,-9.20e+01,1.44e+02,
1076,-3.20e+01,-6.00e+01,1.60e+02,
1077,-1.60e+01,-9.20e+01,1.32e+02,
1078,-1.20e+01,-6.00e+01,1.52e+02,
1079,-2.80e+01,-9.20e+01,1.24e+02,
1080,-8.00e+00,-6.00e+01,1.44e+02,
1081,-2.80e+01,-9.20e+01,1.20e+02,
1082,-8.00e+00,-6.40e+01,1.20e+02,
1083,-2.40e+01,-1.00e+02,1.40e+02,
1084,-2.00e+01,-6.80e+01,1.36e+02,
1085,-4.00e+00,-1.00e+02,1.12e+02,
1086,-2.00e+01,-7.20e+01,1.32e+02,
1087,-4.00e+00,-1.04e+02,1.12e+02,
1088,-4.00e+00,-7.60e+01,1.32e+02,
1089,-2.00e+01,-1.12e+02,1.08e+02,
1090,0.00e+00,-8.00e+01,1.28e+02,
1091,-1.60e+01,-1.12e+02,1.08e+02,
1092,-1.60e+01,-8.80e+01,1.08e+02,
1093,0.00e+00,-1.16e+02,1.28e+02,
1094,0.00e+00,-9.20e+01,1.28e+02,
1095,-1.60e+01,-1.24e+02,1.04e+02,
1096,0.00e+00,-9.60e+01,1.08e+02,
1097,-1.60e+01,-1.28e+02,1.32e+02,
1098,-8.00e+00,-1.04e+02,1.12e+02,
1099,8.00e+00,-1.32e+02,1.40e+02,
1100,8.00e+00,-1.16e+02,1.12e+02,
1101,-8.00e+00,-1.40e+02,1.44e+02,
1102,8.00e+00,-1.40e+02,1.16e+02,
1103,-8.00e+00,-1.16e+02,1.40e+02,
1104,1.20e+01,-1.16e+02,1.40e+02,
1105,-8.00e+00,-1.44e+02,1.12e+02,
1106,-4.00e+00,-1.08e+02,1.36e+02,
1107,1.20e+01,-1.36e+02,1.08e+02,
1108,1.60e+01,-1.04e+02,1.28e+02,
1109,-4.00e+00,-1.28e+02,1.00e+02,
1110,2.00e+01,-1.24e+02,1.24e+02,
1111,0.00e+00,-1.04e+02,8.80e+01,
1112,4.00e+00,-1.04e+02,8.40e+01,
1113,2.00e+01,-1.28e+02,1.16e+02,
1114,4.00e+00,-1.04e+02,8.00e+01,
1115,2.00e+01,-1.32e+02,1.12e+02,
1116,4.00e+00,-1.08e+02,7.60e+01,
1117,2.40e+01,-1.32e+02,1.12e+02,
1118,8.00e+00,-1.08e+02,6.80e+01,
1119,2.40e+01,-1.36e+02,1.08e+02,
1120,2.40e+01,-1.08e+02,6.80e+01,
1121,8.00e+00,-1.36e+02,1.04e+02,
1122,8.00e+00,-1.16e+02,6.40e+01,
1123,2.40e+01,-1.40e+02,1.00e+02,
1124,3.20e+01,-1.16e+02,6.00e+01,
1125,8.00e+00,-1.48e+02,9.60e+01,
1126,1.60e+01,-1.20e+02,6.00e+01,
1127,3.20e+01,-1.56e+02,9.60e+01,
1128,3.60e+01,-1.32e+02,6.00e+01,
1129,1.60e+01,-1.64e+02,9.60e+01,
1130,2.00e+01,-1.40e+02,6.00e+01,
1131,3.60e+01,-1.68e+02,9.60e+01,
1132,2.40e+01,-1.52e+02,6.00e+01,
1133,4.40e+01,-1.72e+02,9.60e+01,
1134,4.40e+01,-1.56e+02,6.00e+01,
1135,2.40e+01,-1.80e+02,9.60e+01,
1136,4.40e+01,-1.72e+02,5.20e+01,
1137,2.80e+01,-1.52e+02,9.20e+01,
1138,2.80e+01,-1.72e+02,5.20e+01,
1139,4.80e+01,-1.44e+02,9.20e+01,
1140,4.80e+01,-1.60e+02,4.80e+01,
1141,2.80e+01,-1.32e+02,8.40e+01,
1142,4.80e+01,-1.56e+02,3.60e+01,
1143,2.80e+01,-1.32e+02,8.40e+01,
1144,4.80e+01,-1.28e+02,3.60e+01,
1145,3.20e+01,-1.48e+02,8.00e+01,
1146,3.20e+01,-1.48e+02,7.20e+01,
1147,5.20e+01,-1.24e+02,3.60e+01,
1148,3.60e+01,-1.44e+02,3.20e+01,
1149,5.60e+01,-1.20e+02,7.20e+01,
1150,4.00e+01,-1.20e+02,2.40e+01,
1151,5.60e+01,-1.44e+02,7.20e+01,
1152,4.00e+01,-1.20e+02,2.40e+01,
1153,6.00e+01,-1.48e+02,6.80e+01,
1154,6.00e+01,-1.20e+02,2.00e+01,
1155,4.40e+01,-1.48e+02,7.20e+01,
1156,4.40e+01,-1.24e+02,1.60e+01,
1157,6.40e+01,-1.48e+02,6.00e+01,
1158,5.20e+01,-1.28e+02,1.60e+01,
1159,6.80e+01,-1.52e+02,6.00e+01,
1160,5.60e+01,-1.32e+02,1.20e+01,
1161,7.20e+01,-1.56e+02,6.80e+01,
1162,6.00e+01,-1.40e+02,1.20e+01,
1163,8.00e+01,-1.64e+02,6.00e+01,
1164,6.40e+01,-1.44e+02,1.20e+01,
1165,8.40e+01,-1.72e+02,6.00e+01,
1166,6.80e+01,-1.56e+02,1.20e+01,
1167,8.40e+01,-1.72e+02,6.00e+01,
1168,8.40e+01,-1.72e+02,8.00e+00,
1169,6.80e+01,-1.56e+02,5.60e+01,
1170,9.20e+01,-1.72e+02,8.00e+00,
1171,7.20e+01,-1.48e+02,5.60e+01,
1172,6.80e+01,-1.60e+02,4.00e+00,
1173,8.80e+01,-1.40e+02,5.60e+01,
1174,9.20e+01,-1.32e+02,0.00e+00,
1175,6.80e+01,-1.56e+02,4.40e+01,
1176,8.40e+01,-1.28e+02,-4.00e+00,
1177,6.80e+01,-1.48e+02,4.80e+01,
1178,9.20e+01,-1.20e+02,-8.00e+00,
1179,6.80e+01,-1.44e+02,4.40e+01,
1180,7.60e+01,-1.16e+02,-1.20e+01,
1181,9.60e+01,-1.36e+02,4.40e+01,
1182,9.60e+01,-1.32e+02,-1.20e+01,
1183,7.60e+01,-1.08e+02,4.40e+01,
1184,8.00e+01,-1.28e+02,-1.20e+01,
1185,1.00e+02,-1.08e+02,4.00e+01,
1186,1.04e+02,-1.08e+02,-1.60e+01,
1187,8.00e+01,-1.28e+02,3.60e+01,
1188,8.80e+01,-1.24e+02,-1.20e+01,
1189,1.08e+02,-1.04e+02,3.60e+01,
1190,1.16e+02,-1.04e+02,-1.60e+01,
1191,9.20e+01,-1.24e+02,4.00e+01,
1192,1.00e+02,-1.04e+02,-2.00e+01,
1193,1.20e+02,-1.28e+02,3.60e+01,
1194,1.04e+02,-1.08e+02,-2.00e+01,
1195,1.28e+02,-1.28e+02,2.80e+01,
1196,1.12e+02,-1.12e+02,-2.40e+01,
1197,1.32e+02,-1.28e+02,2.80e+01,
1198,1.16e+02,-1.16e+02,-2.40e+01,
1199,1.40e+02,-1.36e+02,2.80e+01,
